caldt,close,ret
2-Apr-21,"2,841.89",0.0006
1-Apr-21,"2,840.19",0.0101
31-Mar-21,"2,811.70",0.0024
30-Mar-21,"2,805.10",-0.0023
29-Mar-21,"2,811.53",-0.0012
26-Mar-21,"2,814.86",0.0143
25-Mar-21,"2,775.05",0.0028
24-Mar-21,"2,767.26",-0.0074
23-Mar-21,"2,788.01",-0.0077
22-Mar-21,"2,809.65",0.0048
19-Mar-21,"2,796.14",-0.0022
18-Mar-21,"2,802.27",-0.0087
17-Mar-21,"2,826.79",0.0011
16-Mar-21,"2,823.69",0.0007
15-Mar-21,"2,821.85",0.0052
12-Mar-21,"2,807.21",0.0004
11-Mar-21,"2,806.07",0.0111
10-Mar-21,"2,775.34",0.0049
9-Mar-21,"2,761.82",0.0144
8-Mar-21,"2,722.64",-0.0022
5-Mar-21,"2,728.56",0.0082
4-Mar-21,"2,706.48",-0.0128
3-Mar-21,"2,741.68",-0.0096
2-Mar-21,"2,768.25",-0.0056
1-Mar-21,"2,783.70",0.0208
26-Feb-21,"2,726.91",-0.0121
25-Feb-21,"2,760.26",-0.015
24-Feb-21,"2,802.40",0.0047
23-Feb-21,"2,789.21",0.0004
22-Feb-21,"2,788.11",-0.0065
19-Feb-21,"2,806.47",0.0013
18-Feb-21,"2,802.92",-0.0046
17-Feb-21,"2,815.98",-0.0043
16-Feb-21,"2,828.15",-0.0005
15-Feb-21,"2,829.67",0.0038
12-Feb-21,"2,818.85",0.0042
11-Feb-21,"2,807.16",0.0023
10-Feb-21,"2,800.68",0.0008
9-Feb-21,"2,798.55",0.001
8-Feb-21,"2,795.89",0.0081
5-Feb-21,"2,773.45",0.0057
4-Feb-21,"2,757.66",0.0072
3-Feb-21,"2,737.93",0.0022
2-Feb-21,"2,731.95",0.0126
1-Feb-21,"2,697.88",0.0136
29-Jan-21,"2,661.69",-0.018
28-Jan-21,"2,710.60",0.006
27-Jan-21,"2,694.42",-0.0217
26-Jan-21,"2,754.12",-0.001
25-Jan-21,"2,756.87",0.0004
22-Jan-21,"2,755.66",-0.0036
21-Jan-21,"2,765.57",0.0015
20-Jan-21,"2,761.48",0.0106
19-Jan-21,"2,732.48",0.007
18-Jan-21,"2,713.49",-0.0005
15-Jan-21,"2,714.81",-0.0085
14-Jan-21,"2,738.09",-0.0006
13-Jan-21,"2,739.87",0.002
12-Jan-21,"2,734.40",0.0016
11-Jan-21,"2,730.05",-0.0084
8-Jan-21,"2,753.31",0.007
7-Jan-21,"2,734.19",0.0128
6-Jan-21,"2,699.51",0.0057
5-Jan-21,"2,684.18",0.0053
4-Jan-21,"2,670.04",-0.0074
1-Jan-21,"2,690.04",0
31-Dec-20,"2,690.04",0.0015
30-Dec-20,"2,686.06",0.0014
29-Dec-20,"2,682.18",0.002
28-Dec-20,"2,676.80",0.0066
25-Dec-20,"2,659.27",0.0001
24-Dec-20,"2,659.04",0.0029
23-Dec-20,"2,651.41",0.0032
22-Dec-20,"2,643.07",-0.0007
21-Dec-20,"2,644.97",-0.008
18-Dec-20,"2,666.30",-0.0032
17-Dec-20,"2,674.87",0.0076
16-Dec-20,"2,654.79",0.0042
15-Dec-20,"2,643.74",0.0093
14-Dec-20,"2,619.43",-0.0009
11-Dec-20,"2,621.89",-0.0025
10-Dec-20,"2,628.58",0.0004
9-Dec-20,"2,627.53",-0.0055
8-Dec-20,"2,642.05",0.0023
7-Dec-20,"2,635.88",-0.0014
4-Dec-20,"2,639.66",0.007
3-Dec-20,"2,621.28",0.0028
2-Dec-20,"2,613.91",0.0019
1-Dec-20,"2,609.01",0.01
30-Nov-20,"2,583.14",-0.007
27-Nov-20,"2,601.45",0.0044
26-Nov-20,"2,590.15",0.0002
25-Nov-20,"2,589.67",0.001
24-Nov-20,"2,587.19",0.0158
23-Nov-20,"2,546.90",0.0027
20-Nov-20,"2,540.02",-0.0025
19-Nov-20,"2,546.31",0.0012
18-Nov-20,"2,543.36",-0.0059
17-Nov-20,"2,558.43",-0.0012
16-Nov-20,"2,561.50",0.0127
13-Nov-20,"2,529.29",0.008
12-Nov-20,"2,509.24",-0.0075
11-Nov-20,"2,528.25",0.0084
10-Nov-20,"2,507.10",0.002
9-Nov-20,"2,502.06",0.013
6-Nov-20,"2,470.05",0.0014
5-Nov-20,"2,466.58",0.0207
4-Nov-20,"2,416.61",0.02
3-Nov-20,"2,369.27",0.0203
2-Nov-20,"2,322.14",0.0127
30-Oct-20,"2,292.93",-0.011
29-Oct-20,"2,318.44",0.0051
28-Oct-20,"2,306.65",-0.0315
27-Oct-20,"2,381.65",-0.0035
26-Oct-20,"2,390.08",-0.0166
23-Oct-20,"2,430.54",0.0039
22-Oct-20,"2,421.00",0.0013
21-Oct-20,"2,417.83",-0.002
20-Oct-20,"2,422.71",0.0021
19-Oct-20,"2,417.69",-0.0092
16-Oct-20,"2,440.14",0.0017
15-Oct-20,"2,435.93",-0.0072
14-Oct-20,"2,453.61",-0.0043
13-Oct-20,"2,464.18",-0.0055
12-Oct-20,"2,477.92",0.0123
9-Oct-20,"2,447.76",0.0084
8-Oct-20,"2,427.36",0.0075
7-Oct-20,"2,409.39",0.0113
6-Oct-20,"2,382.57",-0.0087
5-Oct-20,"2,403.50",0.0174
2-Oct-20,"2,362.41",-0.0074
1-Oct-20,"2,380.02",0.0054
30-Sep-20,"2,367.27",0.0032
29-Sep-20,"2,359.63",-0.0029
28-Sep-20,"2,366.41",0.017
25-Sep-20,"2,326.85",0.0115
24-Sep-20,"2,300.30",-0.0023
23-Sep-20,"2,305.57",-0.0161
22-Sep-20,"2,343.39",0.006
21-Sep-20,"2,329.49",-0.0163
18-Sep-20,"2,367.99",-0.0065
17-Sep-20,"2,383.54",-0.0083
16-Sep-20,"2,403.50",-0.0019
15-Sep-20,"2,407.97",0.0048
14-Sep-20,"2,396.37",0.0119
11-Sep-20,"2,368.14",0.0001
10-Sep-20,"2,367.80",-0.0108
9-Sep-20,"2,393.75",0.0167
8-Sep-20,"2,354.41",-0.0223
7-Sep-20,"2,408.05",0.0035
4-Sep-20,"2,399.60",-0.0108
3-Sep-20,"2,425.78",-0.0274
2-Sep-20,"2,494.10",0.0109
1-Sep-20,"2,467.25",0.0048
31-Aug-20,"2,455.51",-0.0005
28-Aug-20,"2,456.86",0.0058
27-Aug-20,"2,442.79",-0.0013
26-Aug-20,"2,446.05",0.0095
25-Aug-20,"2,422.95",0.0024
24-Aug-20,"2,417.05",0.0104
21-Aug-20,"2,392.11",0.0012
20-Aug-20,"2,389.15",-0.0022
19-Aug-20,"2,394.47",-0.002
18-Aug-20,"2,399.37",0.0023
17-Aug-20,"2,393.97",0.0041
14-Aug-20,"2,384.20",-0.0025
13-Aug-20,"2,390.08",-0.0007
12-Aug-20,"2,391.80",0.0137
11-Aug-20,"2,359.47",-0.0006
10-Aug-20,"2,360.87",0.0021
7-Aug-20,"2,355.97",-0.0017
6-Aug-20,"2,359.89",0.0017
5-Aug-20,"2,355.94",0.0082
4-Aug-20,"2,336.82",0.0055
3-Aug-20,"2,324.08",0.0083
31-Jul-20,"2,304.98",0.0004
30-Jul-20,"2,304.01",-0.0068
29-Jul-20,"2,319.71",0.0086
28-Jul-20,"2,299.91",-0.0051
27-Jul-20,"2,311.62",0.0087
24-Jul-20,"2,291.58",-0.0072
23-Jul-20,"2,308.12",-0.0084
22-Jul-20,"2,327.76",0.0027
21-Jul-20,"2,321.55",0.0037
20-Jul-20,"2,312.95",0.0083
17-Jul-20,"2,293.92",0.0022
16-Jul-20,"2,288.81",-0.0043
15-Jul-20,"2,298.78",0.0124
14-Jul-20,"2,270.69",0.0075
13-Jul-20,"2,253.76",-0.0026
10-Jul-20,"2,259.60",0.0084
9-Jul-20,"2,240.73",-0.0053
8-Jul-20,"2,252.64",0.0042
7-Jul-20,"2,243.17",-0.0093
6-Jul-20,"2,264.29",0.017
3-Jul-20,"2,226.39",-0.0006
2-Jul-20,"2,227.65",0.0074
1-Jul-20,"2,211.27",0.0043
30-Jun-20,"2,201.79",0.0116
29-Jun-20,"2,176.44",0.0089
26-Jun-20,"2,157.19",-0.0165
25-Jun-20,"2,193.40",0.0061
24-Jun-20,"2,180.12",-0.025
23-Jun-20,"2,236.04",0.0082
22-Jun-20,"2,217.82",0.004
19-Jun-20,"2,208.97",-0.003
18-Jun-20,"2,215.64",-0.001
17-Jun-20,"2,217.90",-0.0005
16-Jun-20,"2,219.10",0.0219
15-Jun-20,"2,171.44",0.0032
12-Jun-20,"2,164.46",0.0047
11-Jun-20,"2,154.44",-0.0498
10-Jun-20,"2,267.36",-0.0035
9-Jun-20,"2,275.28",-0.0056
8-Jun-20,"2,288.04",0.0094
5-Jun-20,"2,266.76",0.0218
4-Jun-20,"2,218.50",-0.0018
3-Jun-20,"2,222.54",0.0162
2-Jun-20,"2,187.09",0.0107
1-Jun-20,"2,163.92",0.0075
29-May-20,"2,147.88",-0.0002
28-May-20,"2,148.33",0.0053
27-May-20,"2,136.90",0.0107
26-May-20,"2,114.27",0.0156
25-May-20,"2,081.83",0.0048
22-May-20,"2,071.90",-0.0011
21-May-20,"2,074.10",-0.0086
20-May-20,"2,092.03",0.0149
19-May-20,"2,061.37",-0.0037
18-May-20,"2,069.00",0.0302
15-May-20,"2,008.41",0.0043
14-May-20,"1,999.89",0.0007
13-May-20,"1,998.48",-0.0175
12-May-20,"2,034.06",-0.0129
11-May-20,"2,060.70",-0.0006
8-May-20,"2,061.89",0.0177
7-May-20,"2,026.12",0.0092
6-May-20,"2,007.60",-0.0052
5-May-20,"2,018.11",0.0102
4-May-20,"1,997.75",-0.0035
1-May-20,"2,004.79",-0.0234
30-Apr-20,"2,052.85",-0.0086
29-Apr-20,"2,070.76",0.0234
28-Apr-20,"2,023.35",0.0004
27-Apr-20,"2,022.49",0.0175
24-Apr-20,"1,987.65",0.0067
23-Apr-20,"1,974.38",0.0031
22-Apr-20,"1,968.27",0.0186
21-Apr-20,"1,932.25",-0.031
20-Apr-20,"1,994.03",-0.0116
17-Apr-20,"2,017.51",0.0271
16-Apr-20,"1,964.33",0.0021
15-Apr-20,"1,960.20",-0.0232
14-Apr-20,"2,006.81",0.0256
13-Apr-20,"1,956.75",-0.0077
10-Apr-20,"1,971.95",0.0006
9-Apr-20,"1,970.67",0.0158
8-Apr-20,"1,940.08",0.0238
7-Apr-20,"1,895.04",0.0072
6-Apr-20,"1,881.48",0.0589
3-Apr-20,"1,776.86",-0.0145
2-Apr-20,"1,803.07",0.0122
1-Apr-20,"1,781.27",-0.0386
31-Mar-20,"1,852.73",-0.0095
30-Mar-20,"1,870.48",0.0237
27-Mar-20,"1,827.17",-0.0258
26-Mar-20,"1,875.56",0.0502
25-Mar-20,"1,785.99",0.0249
24-Mar-20,"1,742.61",0.0877
23-Mar-20,"1,602.11",-0.0296
20-Mar-20,"1,650.94",-0.0257
19-Mar-20,"1,694.45",0.0073
18-Mar-20,"1,682.25",-0.0511
17-Mar-20,"1,772.93",0.0412
16-Mar-20,"1,702.79",-0.0951
13-Mar-20,"1,881.64",0.0592
12-Mar-20,"1,776.52",-0.0991
11-Mar-20,"1,972.04",-0.0389
10-Mar-20,"2,051.96",0.0284
9-Mar-20,"1,995.22",-0.0717
6-Mar-20,"2,149.29",-0.0196
5-Mar-20,"2,192.35",-0.0226
4-Mar-20,"2,243.09",0.0292
3-Mar-20,"2,179.48",-0.0149
2-Mar-20,"2,212.38",0.0333
28-Feb-20,"2,141.12",-0.0166
27-Feb-20,"2,177.25",-0.036
26-Feb-20,"2,258.62",-0.0048
25-Feb-20,"2,269.42",-0.0263
24-Feb-20,"2,330.75",-0.03
21-Feb-20,"2,402.80",-0.0072
20-Feb-20,"2,420.21",-0.0045
19-Feb-20,"2,431.22",0.004
18-Feb-20,"2,421.47",-0.0038
17-Feb-20,"2,430.69",-0.0003
14-Feb-20,"2,431.37",0.0006
13-Feb-20,"2,429.89",-0.0021
12-Feb-20,"2,434.95",0.0057
11-Feb-20,"2,421.26",0.0034
10-Feb-20,"2,413.10",0.0035
7-Feb-20,"2,404.75",-0.0049
6-Feb-20,"2,416.48",0.0048
5-Feb-20,"2,404.96",0.0091
4-Feb-20,"2,383.30",0.0135
3-Feb-20,"2,351.45",0.0039
31-Jan-20,"2,342.41",-0.0125
30-Jan-20,"2,372.01",-0.0006
29-Jan-20,"2,373.52",0.0004
28-Jan-20,"2,372.52",0.007
27-Jan-20,"2,356.09",-0.0164
24-Jan-20,"2,395.31",-0.0045
23-Jan-20,"2,406.14",-0.0017
22-Jan-20,"2,410.23",0.0004
21-Jan-20,"2,409.29",-0.0024
20-Jan-20,"2,415.03",-0.0002
17-Jan-20,"2,415.51",0.0039
16-Jan-20,"2,406.17",0.0059
15-Jan-20,"2,392.06",0.0015
14-Jan-20,"2,388.50",0.0001
13-Jan-20,"2,388.25",0.0045
10-Jan-20,"2,377.62",-0.0009
9-Jan-20,"2,379.85",0.0055
8-Jan-20,"2,366.93",0.0019
7-Jan-20,"2,362.43",-0.0009
6-Jan-20,"2,364.49",0.0006
3-Jan-20,"2,363.12",-0.0054
2-Jan-20,"2,375.94",0.0074
1-Jan-20,"2,358.48",0
31-Dec-19,"2,358.47",0.0022
30-Dec-19,"2,353.25",-0.0049
27-Dec-19,"2,364.90",0.002
26-Dec-19,"2,360.21",0.0038
25-Dec-19,"2,351.22",-0.0003
24-Dec-19,"2,351.84",0.0005
23-Dec-19,"2,350.75",0.0004
20-Dec-19,"2,349.87",0.0039
19-Dec-19,"2,340.65",0.0032
18-Dec-19,"2,333.28",-0.0014
17-Dec-19,"2,336.62",-0.0004
16-Dec-19,"2,337.45",0.0076
13-Dec-19,"2,319.73",0.0045
12-Dec-19,"2,309.36",0.0062
11-Dec-19,"2,295.02",0.0023
10-Dec-19,"2,289.67",-0.0013
9-Dec-19,"2,292.58",-0.0017
6-Dec-19,"2,296.39",0.0078
5-Dec-19,"2,278.63",0.0014
4-Dec-19,"2,275.47",0.0055
3-Dec-19,"2,263.10",-0.0058
2-Dec-19,"2,276.40",-0.0069
29-Nov-19,"2,292.26",-0.0041
28-Nov-19,"2,301.79",-0.0004
27-Nov-19,"2,302.67",0.0034
26-Nov-19,"2,294.78",0.0018
25-Nov-19,"2,290.65",0.0074
22-Nov-19,"2,273.89",0.0016
21-Nov-19,"2,270.36",-0.002
20-Nov-19,"2,274.92",-0.0043
19-Nov-19,"2,284.85",-0.0004
18-Nov-19,"2,285.76",0.0013
15-Nov-19,"2,282.80",0.0077
14-Nov-19,"2,265.29",-0.0013
13-Nov-19,"2,268.33",-0.0007
12-Nov-19,"2,270.01",0.0016
11-Nov-19,"2,266.36",-0.0011
8-Nov-19,"2,268.83",0.0009
7-Nov-19,"2,266.69",0.0024
6-Nov-19,"2,261.37",0.0009
5-Nov-19,"2,259.26",-0.001
4-Nov-19,"2,261.45",0.0042
1-Nov-19,"2,252.07",0.0083
31-Oct-19,"2,233.53",-0.0017
30-Oct-19,"2,237.31",0.0022
29-Oct-19,"2,232.45",0.0005
28-Oct-19,"2,231.40",0.0039
25-Oct-19,"2,222.75",0.0032
24-Oct-19,"2,215.64",0.0033
23-Oct-19,"2,208.28",0.0018
22-Oct-19,"2,204.29",-0.0023
21-Oct-19,"2,209.34",0.0064
18-Oct-19,"2,195.28",-0.003
17-Oct-19,"2,201.92",0.003
16-Oct-19,"2,195.35",-0.0006
15-Oct-19,"2,196.61",0.0098
14-Oct-19,"2,175.28",-0.0019
11-Oct-19,"2,179.33",0.0136
10-Oct-19,"2,150.16",0.0059
9-Oct-19,"2,137.62",0.0063
8-Oct-19,"2,124.15",-0.0129
7-Oct-19,"2,151.82",-0.0009
4-Oct-19,"2,153.83",0.0105
3-Oct-19,"2,131.36",0.0047
2-Oct-19,"2,121.47",-0.0171
1-Oct-19,"2,158.47",-0.0099
30-Sep-19,"2,180.02",0.0021
27-Sep-19,"2,175.54",-0.0036
26-Sep-19,"2,183.46",-0.0005
25-Sep-19,"2,184.56",0.0011
24-Sep-19,"2,182.07",-0.0053
23-Sep-19,"2,193.74",-0.0017
20-Sep-19,"2,197.55",-0.0032
19-Sep-19,"2,204.67",0.0017
18-Sep-19,"2,201.02",-0.0003
17-Sep-19,"2,201.77",0.0027
16-Sep-19,"2,195.88",-0.0045
13-Sep-19,"2,205.81",0.0018
12-Sep-19,"2,201.81",0.0034
11-Sep-19,"2,194.42",0.0069
10-Sep-19,"2,179.43",0.0005
9-Sep-19,"2,178.41",-0.0002
6-Sep-19,"2,178.90",0.0021
5-Sep-19,"2,174.27",0.0114
4-Sep-19,"2,149.80",0.0108
3-Sep-19,"2,126.92",-0.0045
2-Sep-19,"2,136.58",-0.0009
30-Aug-19,"2,138.52",0.0026
29-Aug-19,"2,133.08",0.01
28-Aug-19,"2,111.92",0.0034
27-Aug-19,"2,104.85",-0.0002
26-Aug-19,"2,105.22",0.0051
23-Aug-19,"2,094.63",-0.0174
22-Aug-19,"2,131.68",-0.0018
21-Aug-19,"2,135.52",0.0075
20-Aug-19,"2,119.57",-0.0057
19-Aug-19,"2,131.81",0.0111
16-Aug-19,"2,108.50",0.0123
15-Aug-19,"2,082.84",-0.0016
14-Aug-19,"2,086.26",-0.0226
13-Aug-19,"2,134.54",0.0079
12-Aug-19,"2,117.73",-0.0082
9-Aug-19,"2,135.34",-0.0054
8-Aug-19,"2,146.91",0.0155
7-Aug-19,"2,114.05",0.0023
6-Aug-19,"2,109.20",0.0057
5-Aug-19,"2,097.32",-0.0245
2-Aug-19,"2,149.99",-0.0107
1-Aug-19,"2,173.18",-0.0066
31-Jul-19,"2,187.56",-0.0072
30-Jul-19,"2,203.40",-0.0041
29-Jul-19,"2,212.50",-0.0014
26-Jul-19,"2,215.71",0.004
25-Jul-19,"2,206.92",-0.0049
24-Jul-19,"2,217.75",0.0037
23-Jul-19,"2,209.59",0.0054
22-Jul-19,"2,197.67",0.0014
19-Jul-19,"2,194.61",-0.0017
18-Jul-19,"2,198.40",0.0002
17-Jul-19,"2,197.94",-0.0046
16-Jul-19,"2,208.09",-0.0028
15-Jul-19,"2,214.34",0.0008
12-Jul-19,"2,212.65",0.0033
11-Jul-19,"2,205.35",0.0019
10-Jul-19,"2,201.14",0.0034
9-Jul-19,"2,193.65",-0.0004
8-Jul-19,"2,194.62",-0.005
5-Jul-19,"2,205.57",-0.0043
4-Jul-19,"2,215.17",0.0008
3-Jul-19,"2,213.35",0.0067
2-Jul-19,"2,198.55",0.0029
1-Jul-19,"2,192.24",0.0064
28-Jun-19,"2,178.35",0.0055
27-Jun-19,"2,166.48",0.0037
26-Jun-19,"2,158.41",-0.0025
25-Jun-19,"2,163.73",-0.0066
24-Jun-19,"2,178.17",0
21-Jun-19,"2,178.16",-0.0024
20-Jun-19,"2,183.36",0.0101
19-Jun-19,"2,161.60",0.005
18-Jun-19,"2,150.91",0.0094
17-Jun-19,"2,130.86",0
14-Jun-19,"2,130.95",-0.0028
13-Jun-19,"2,136.96",0.0012
12-Jun-19,"2,134.42",-0.0025
11-Jun-19,"2,139.74",0.002
10-Jun-19,"2,135.51",0.0041
7-Jun-19,"2,126.88",0.0108
6-Jun-19,"2,104.18",0.004
5-Jun-19,"2,095.83",0.0087
4-Jun-19,"2,077.66",0.0159
3-Jun-19,"2,045.06",-0.0006
31-May-19,"2,046.25",-0.0098
30-May-19,"2,066.48",0.0008
29-May-19,"2,064.80",-0.0095
28-May-19,"2,084.57",-0.0057
27-May-19,"2,096.43",0.0007
24-May-19,"2,095.03",0.0036
23-May-19,"2,087.46",-0.0115
22-May-19,"2,111.78",-0.0028
21-May-19,"2,117.66",0.0062
20-May-19,"2,104.64",-0.0056
17-May-19,"2,116.50",-0.0045
16-May-19,"2,126.06",0.0074
15-May-19,"2,110.40",0.0055
14-May-19,"2,098.76",0.0059
13-May-19,"2,086.46",-0.0187
10-May-19,"2,126.32",0.0033
9-May-19,"2,119.31",-0.0059
8-May-19,"2,131.90",-0.0017
7-May-19,"2,135.49",-0.0144
6-May-19,"2,166.66",-0.0051
3-May-19,"2,177.77",0.0077
2-May-19,"2,161.11",-0.0041
1-May-19,"2,170.03",-0.004
30-Apr-19,"2,178.67",0.0014
29-Apr-19,"2,175.59",0.0008
26-Apr-19,"2,173.82",0.0039
25-Apr-19,"2,165.36",-0.0016
24-Apr-19,"2,168.81",-0.0026
23-Apr-19,"2,174.39",0.0059
22-Apr-19,"2,161.58",0.0006
19-Apr-19,"2,160.36",0.0001
18-Apr-19,"2,160.21",-0.0003
17-Apr-19,"2,160.94",-0.001
16-Apr-19,"2,163.08",0.0009
15-Apr-19,"2,161.14",0.0008
12-Apr-19,"2,159.39",0.0055
11-Apr-19,"2,147.61",-0.0002
10-Apr-19,"2,147.99",0.0022
9-Apr-19,"2,143.20",-0.0045
8-Apr-19,"2,152.89",0.0014
5-Apr-19,"2,149.85",0.0033
4-Apr-19,"2,142.75",-0.0001
3-Apr-19,"2,143.02",0.0053
2-Apr-19,"2,131.71",0
1-Apr-19,"2,131.79",0.0114
29-Mar-19,"2,107.74",0.006
28-Mar-19,"2,095.18",0.0006
27-Mar-19,"2,094.02",-0.0041
26-Mar-19,"2,102.62",0.0075
25-Mar-19,"2,087.06",-0.0037
22-Mar-19,"2,094.81",-0.0156
21-Mar-19,"2,127.93",0.0075
20-Mar-19,"2,112.05",-0.0044
19-Mar-19,"2,121.47",0.0016
18-Mar-19,"2,117.99",0.0044
15-Mar-19,"2,108.78",0.0059
14-Mar-19,"2,096.32",0.0003
13-Mar-19,"2,095.67",0.0059
12-Mar-19,"2,083.38",0.0042
11-Mar-19,"2,074.66",0.0115
8-Mar-19,"2,051.12",-0.005
7-Mar-19,"2,061.41",-0.0083
6-Mar-19,"2,078.69",-0.0042
5-Mar-19,"2,087.50",-0.0014
4-Mar-19,"2,090.40",-0.0028
1-Mar-19,"2,096.35",0.005
28-Feb-19,"2,085.84",-0.003
27-Feb-19,"2,092.12",0.0002
26-Feb-19,"2,091.70",-0.0001
25-Feb-19,"2,091.83",0.0023
22-Feb-19,"2,086.97",0.0046
21-Feb-19,"2,077.44",-0.003
20-Feb-19,"2,083.64",0.0037
19-Feb-19,"2,075.91",0.0016
18-Feb-19,"2,072.62",0.0029
15-Feb-19,"2,066.58",0.0093
14-Feb-19,"2,047.56",-0.0025
13-Feb-19,"2,052.76",0.0037
12-Feb-19,"2,045.12",0.0116
11-Feb-19,"2,021.60",0.0005
8-Feb-19,"2,020.53",-0.0032
7-Feb-19,"2,026.94",-0.0099
6-Feb-19,"2,047.11",-0.0021
5-Feb-19,"2,051.36",0.0067
4-Feb-19,"2,037.76",0.004
1-Feb-19,"2,029.55",0.0005
31-Jan-19,"2,028.49",0.0087
30-Jan-19,"2,010.95",0.0107
29-Jan-19,"1,989.60",0.0002
