caldt,close,ret
28-Jan-19,"1,989.18",-0.0063
25-Jan-19,"2,001.86",0.0094
24-Jan-19,"1,983.23",0.0016
23-Jan-19,"1,980.15",0.0007
22-Jan-19,"1,978.83",-0.011
21-Jan-19,"2,000.77",0
18-Jan-19,"2,000.76",0.0127
17-Jan-19,"1,975.61",0.0046
16-Jan-19,"1,966.50",0.0015
15-Jan-19,"1,963.61",0.0079
14-Jan-19,"1,948.16",-0.0046
11-Jan-19,"1,957.17",-0.0003
10-Jan-19,"1,957.69",0.0034
9-Jan-19,"1,950.99",0.0079
8-Jan-19,"1,935.79",0.0084
7-Jan-19,"1,919.75",0.0082
4-Jan-19,"1,904.18",0.0275
3-Jan-19,"1,853.18",-0.0149
2-Jan-19,"1,881.15",-0.0015
1-Jan-19,"1,883.93",0
31-Dec-18,"1,883.90",0.007
28-Dec-18,"1,870.80",0.0045
27-Dec-18,"1,862.38",0.0063
26-Dec-18,"1,850.70",0.0309
25-Dec-18,"1,795.28",-0.0043
24-Dec-18,"1,802.95",-0.0174
21-Dec-18,"1,834.97",-0.015
20-Dec-18,"1,862.82",-0.0158
19-Dec-18,"1,892.71",-0.0081
18-Dec-18,"1,908.16",-0.0032
17-Dec-18,"1,914.33",-0.0145
14-Dec-18,"1,942.55",-0.0161
13-Dec-18,"1,974.41",-0.0007
12-Dec-18,"1,975.88",0.0109
11-Dec-18,"1,954.65",0.0009
10-Dec-18,"1,952.83",-0.0063
7-Dec-18,"1,965.24",-0.0129
6-Dec-18,"1,990.85",-0.0089
5-Dec-18,"2,008.63",-0.0041
4-Dec-18,"2,016.89",-0.0241
3-Dec-18,"2,066.62",0.0124
30-Nov-18,"2,041.36",0.0032
29-Nov-18,"2,034.89",0.0025
28-Nov-18,"2,029.78",0.0149
27-Nov-18,"2,000.07",0.0004
26-Nov-18,"1,999.20",0.0122
23-Nov-18,"1,975.09",-0.0045
22-Nov-18,"1,984.03",-0.0004
21-Nov-18,"1,984.73",0.004
20-Nov-18,"1,976.91",-0.0163
19-Nov-18,"2,009.61",-0.0109
16-Nov-18,"2,031.76",0.0027
15-Nov-18,"2,026.30",0.0055
14-Nov-18,"2,015.14",-0.0056
13-Nov-18,"2,026.52",-0.001
12-Nov-18,"2,028.62",-0.0167
9-Nov-18,"2,063.16",-0.0093
8-Nov-18,"2,082.47",-0.0009
7-Nov-18,"2,084.45",0.0165
6-Nov-18,"2,050.65",0.0049
5-Nov-18,"2,040.68",0.002
2-Nov-18,"2,036.70",-0.0021
1-Nov-18,"2,040.93",0.0094
31-Oct-18,"2,021.98",0.0124
30-Oct-18,"1,997.19",0.0109
29-Oct-18,"1,975.70",-0.0031
26-Oct-18,"1,981.89",-0.0122
25-Oct-18,"2,006.27",0.0089
24-Oct-18,"1,988.62",-0.0223
23-Oct-18,"2,033.89",-0.0095
22-Oct-18,"2,053.44",-0.0043
19-Oct-18,"2,062.33",-0.001
18-Oct-18,"2,064.47",-0.012
17-Oct-18,"2,089.50",-0.0008
16-Oct-18,"2,091.21",0.0176
15-Oct-18,"2,055.11",-0.004
12-Oct-18,"2,063.43",0.009
11-Oct-18,"2,044.95",-0.0211
10-Oct-18,"2,089.10",-0.0231
9-Oct-18,"2,138.46",-0.0024
8-Oct-18,"2,143.56",-0.0037
5-Oct-18,"2,151.42",-0.0065
4-Oct-18,"2,165.43",-0.0083
3-Oct-18,"2,183.63",0
2-Oct-18,"2,183.62",-0.0021
1-Oct-18,"2,188.18",0.0019
28-Sep-18,"2,184.01",-0.0021
27-Sep-18,"2,188.71",-0.0003
26-Sep-18,"2,189.31",-0.0022
25-Sep-18,"2,194.20",0.0005
24-Sep-18,"2,193.01",-0.0032
21-Sep-18,"2,200.01",0.002
20-Sep-18,"2,195.68",0.0082
19-Sep-18,"2,177.74",0.0025
18-Sep-18,"2,172.27",0.0054
17-Sep-18,"2,160.53",-0.0028
14-Sep-18,"2,166.59",0.0018
13-Sep-18,"2,162.68",0.0046
12-Sep-18,"2,152.70",0.0023
11-Sep-18,"2,147.67",0.0023
10-Sep-18,"2,142.64",0.0024
7-Sep-18,"2,137.60",-0.003
6-Sep-18,"2,144.03",-0.0041
5-Sep-18,"2,152.77",-0.0047
4-Sep-18,"2,162.83",-0.0049
3-Sep-18,"2,173.42",-0.001
31-Aug-18,"2,175.50",-0.0028
30-Aug-18,"2,181.56",-0.0042
29-Aug-18,"2,190.75",0.0038
28-Aug-18,"2,182.50",0.0012
27-Aug-18,"2,179.95",0.0085
24-Aug-18,"2,161.61",0.0058
23-Aug-18,"2,149.22",-0.0031
22-Aug-18,"2,155.99",0.002
21-Aug-18,"2,151.79",0.0031
20-Aug-18,"2,145.24",0.0033
17-Aug-18,"2,138.11",0.0033
16-Aug-18,"2,131.05",0.0073
15-Aug-18,"2,115.70",-0.0101
14-Aug-18,"2,137.36",0.0046
13-Aug-18,"2,127.47",-0.0058
10-Aug-18,"2,139.84",-0.011
9-Aug-18,"2,163.69",-0.0011
8-Aug-18,"2,166.15",-0.0003
7-Aug-18,"2,166.85",0.0044
6-Aug-18,"2,157.34",0.0009
3-Aug-18,"2,155.39",0.0036
2-Aug-18,"2,147.58",-0.0008
1-Aug-18,"2,149.36",-0.0017
31-Jul-18,"2,153.10",0.0023
30-Jul-18,"2,148.25",-0.0036
27-Jul-18,"2,156.11",-0.0027
26-Jul-18,"2,161.93",0.0001
25-Jul-18,"2,161.76",0.005
24-Jul-18,"2,151.08",0.0054
23-Jul-18,"2,139.44",0.0001
20-Jul-18,"2,139.17",0.002
19-Jul-18,"2,134.84",-0.0035
18-Jul-18,"2,142.24",0.0019
17-Jul-18,"2,138.15",0.0025
16-Jul-18,"2,132.79",-0.0008
13-Jul-18,"2,134.60",0.0018
12-Jul-18,"2,130.86",0.0064
11-Jul-18,"2,117.30",-0.0087
10-Jul-18,"2,135.87",0.0022
9-Jul-18,"2,131.14",0.0082
6-Jul-18,"2,113.74",0.0084
5-Jul-18,"2,096.19",0.0067
4-Jul-18,"2,082.17",0.0001
3-Jul-18,"2,082.05",0
2-Jul-18,"2,082.08",-0.0035
29-Jun-18,"2,089.30",0.0047
28-Jun-18,"2,079.62",0.0016
27-Jun-18,"2,076.30",-0.0058
26-Jun-18,"2,088.41",0.0014
25-Jun-18,"2,085.59",-0.0139
22-Jun-18,"2,114.90",0.0043
21-Jun-18,"2,105.93",-0.0056
20-Jun-18,"2,117.76",0.003
19-Jun-18,"2,111.44",-0.0068
18-Jun-18,"2,125.79",-0.0039
15-Jun-18,"2,134.15",-0.0037
14-Jun-18,"2,142.02",0.0009
13-Jun-18,"2,140.20",-0.0024
12-Jun-18,"2,145.36",0.0005
11-Jun-18,"2,144.20",0.003
8-Jun-18,"2,137.74",0.0001
7-Jun-18,"2,137.57",0.0004
6-Jun-18,"2,136.74",0.0082
5-Jun-18,"2,119.36",-0.0012
4-Jun-18,"2,121.86",0.006
1-Jun-18,"2,109.19",0.0078
31-May-18,"2,092.92",-0.0036
30-May-18,"2,100.42",0.0082
29-May-18,"2,083.27",-0.0113
28-May-18,"2,107.14",-0.0017
25-May-18,"2,110.80",-0.0033
24-May-18,"2,117.73",-0.0024
23-May-18,"2,122.90",-0.0028
22-May-18,"2,128.78",-0.0009
21-May-18,"2,130.72",0.0047
18-May-18,"2,120.80",-0.0022
17-May-18,"2,125.56",0.0012
16-May-18,"2,122.97",0.0014
15-May-18,"2,119.98",-0.0075
14-May-18,"2,136.09",0.0019
11-May-18,"2,131.96",0.004
10-May-18,"2,123.53",0.0065
9-May-18,"2,109.84",0.007
8-May-18,"2,095.07",-0.0009
7-May-18,"2,096.86",0.0036
4-May-18,"2,089.44",0.0087
3-May-18,"2,071.37",-0.0026
2-May-18,"2,076.69",-0.0034
1-May-18,"2,083.77",-0.0013
30-Apr-18,"2,086.51",-0.0046
27-Apr-18,"2,096.05",0.0017
26-Apr-18,"2,092.44",0.0076
25-Apr-18,"2,076.74",-0.0023
24-Apr-18,"2,081.52",-0.0075
23-Apr-18,"2,097.22",-0.0012
20-Apr-18,"2,099.73",-0.0077
19-Apr-18,"2,115.93",-0.0037
18-Apr-18,"2,123.77",0.0035
17-Apr-18,"2,116.43",0.0079
16-Apr-18,"2,099.82",0.0052
13-Apr-18,"2,088.98",-0.0009
12-Apr-18,"2,090.89",0.004
11-Apr-18,"2,082.57",-0.0036
10-Apr-18,"2,090.11",0.014
9-Apr-18,"2,061.19",0.0041
6-Apr-18,"2,052.78",-0.0134
5-Apr-18,"2,080.69",0.0094
4-Apr-18,"2,061.31",0.0061
3-Apr-18,"2,048.80",0.005
2-Apr-18,"2,038.54",-0.0137
30-Mar-18,"2,066.85",0.0006
29-Mar-18,"2,065.53",0.0087
28-Mar-18,"2,047.75",-0.0038
27-Mar-18,"2,055.55",-0.0066
26-Mar-18,"2,069.13",0.016
23-Mar-18,"2,036.55",-0.0176
22-Mar-18,"2,072.94",-0.0172
21-Mar-18,"2,109.18",-0.0008
20-Mar-18,"2,110.91",0.0002
19-Mar-18,"2,110.40",-0.0111
16-Mar-18,"2,134.05",0.0003
15-Mar-18,"2,133.35",-0.0005
14-Mar-18,"2,134.51",-0.0047
13-Mar-18,"2,144.60",-0.0045
12-Mar-18,"2,154.26",0.0023
9-Mar-18,"2,149.32",0.0113
8-Mar-18,"2,125.28",0.0044
7-Mar-18,"2,115.98",-0.0008
6-Mar-18,"2,117.77",0.0053
5-Mar-18,"2,106.58",0.008
2-Mar-18,"2,089.84",-0.0001
1-Mar-18,"2,089.98",-0.0132
28-Feb-18,"2,117.99",-0.0105
27-Feb-18,"2,140.57",-0.0088
26-Feb-18,"2,159.67",0.0088
23-Feb-18,"2,140.91",0.0112
22-Feb-18,"2,117.17",-0.0006
21-Feb-18,"2,118.36",-0.0037
20-Feb-18,"2,126.22",-0.0046
19-Feb-18,"2,135.94",-0.0009
16-Feb-18,"2,137.91",0.0033
15-Feb-18,"2,130.94",0.0119
14-Feb-18,"2,105.86",0.0121
13-Feb-18,"2,080.68",0.0023
12-Feb-18,"2,075.91",0.0122
9-Feb-18,"2,050.90",0.0029
8-Feb-18,"2,045.01",-0.0267
7-Feb-18,"2,101.07",0.0011
6-Feb-18,"2,098.85",-0.0023
5-Feb-18,"2,103.64",-0.0313
2-Feb-18,"2,171.54",-0.0185
1-Feb-18,"2,212.53",-0.0003
31-Jan-18,"2,213.24",-0.0004
30-Jan-18,"2,214.11",-0.009
29-Jan-18,"2,234.22",-0.0065
26-Jan-18,"2,248.93",0.0065
25-Jan-18,"2,234.38",0.0009
24-Jan-18,"2,232.30",0.001
23-Jan-18,"2,230.05",0.0041
22-Jan-18,"2,221.01",0.0062
19-Jan-18,"2,207.40",0.0049
18-Jan-18,"2,196.73",-0.0015
17-Jan-18,"2,199.93",0.0053
16-Jan-18,"2,188.39",-0.0025
15-Jan-18,"2,193.95",0.004
12-Jan-18,"2,185.31",0.0062
11-Jan-18,"2,171.78",0.0044
10-Jan-18,"2,162.29",0.0002
9-Jan-18,"2,161.78",0.0018
8-Jan-18,"2,157.96",0.0006
5-Jan-18,"2,156.60",0.0065
4-Jan-18,"2,142.75",0.008
3-Jan-18,"2,125.65",0.0045
2-Jan-18,"2,116.04",0.006
1-Jan-18,"2,103.47",0
29-Dec-17,"2,103.45",-0.0016
28-Dec-17,"2,106.89",0.0018
27-Dec-17,"2,103.19",0.0018
26-Dec-17,"2,099.31",-0.0003
25-Dec-17,"2,099.94",0.0002
22-Dec-17,"2,099.59",-0.0006
21-Dec-17,"2,100.78",0.0025
20-Dec-17,"2,095.44",-0.0004
19-Dec-17,"2,096.34",-0.0037
18-Dec-17,"2,104.02",0.0089
15-Dec-17,"2,085.54",0.0038
14-Dec-17,"2,077.55",-0.0033
13-Dec-17,"2,084.37",0.0005
12-Dec-17,"2,083.43",0.0011
11-Dec-17,"2,081.24",0.0038
8-Dec-17,"2,073.46",0.0048
7-Dec-17,"2,063.58",0.0026
6-Dec-17,"2,058.22",-0.0026
5-Dec-17,"2,063.64",-0.0031
4-Dec-17,"2,069.99",0.0003
1-Dec-17,"2,069.37",-0.0038
30-Nov-17,"2,077.36",0.0054
29-Nov-17,"2,066.22",-0.0002
28-Nov-17,"2,066.55",0.0052
27-Nov-17,"2,055.77",-0.0018
24-Nov-17,"2,059.54",0.003
23-Nov-17,"2,053.28",0.0016
22-Nov-17,"2,050.06",0.0014
21-Nov-17,"2,047.15",0.0056
20-Nov-17,"2,035.73",0.0013
17-Nov-17,"2,033.18",-0.0013
16-Nov-17,"2,035.81",0.0073
15-Nov-17,"2,021.03",-0.0053
14-Nov-17,"2,031.88",-0.0019
13-Nov-17,"2,035.71",-0.0022
10-Nov-17,"2,040.25",-0.001
9-Nov-17,"2,042.36",-0.0041
8-Nov-17,"2,050.70",0.0019
7-Nov-17,"2,046.78",0
6-Nov-17,"2,046.80",0.0007
3-Nov-17,"2,045.47",0.0011
2-Nov-17,"2,043.24",0.001
1-Nov-17,"2,041.17",0.0021
31-Oct-17,"2,036.80",0.0011
30-Oct-17,"2,034.59",0
27-Oct-17,"2,034.60",0.0044
26-Oct-17,"2,025.69",0.0011
25-Oct-17,"2,023.48",-0.0039
24-Oct-17,"2,031.38",0.0007
23-Oct-17,"2,030.06",-0.0027
20-Oct-17,"2,035.58",0.0011
19-Oct-17,"2,033.29",0.0014
18-Oct-17,"2,030.44",0.0015
17-Oct-17,"2,027.36",-0.0012
16-Oct-17,"2,029.89",0.0009
13-Oct-17,"2,028.01",0.0022
12-Oct-17,"2,023.64",-0.0004
11-Oct-17,"2,024.54",0.0015
10-Oct-17,"2,021.55",0.0042
9-Oct-17,"2,013.12",-0.0004
6-Oct-17,"2,014.02",-0.0011
5-Oct-17,"2,016.15",0.0026
4-Oct-17,"2,010.95",0.0007
3-Oct-17,"2,009.63",0.0025
2-Oct-17,"2,004.67",0.0021
29-Sep-17,"2,000.55",0.0041
28-Sep-17,"1,992.36",0.0022
27-Sep-17,"1,988.00",0.0024
26-Sep-17,"1,983.25",-0.0029
25-Sep-17,"1,989.08",-0.0028
22-Sep-17,"1,994.58",0.0021
21-Sep-17,"1,990.33",-0.0042
20-Sep-17,"1,998.69",0.0013
19-Sep-17,"1,996.09",0.0028
18-Sep-17,"1,990.58",0.0014
15-Sep-17,"1,987.72",0.0022
14-Sep-17,"1,983.42",-0.0017
13-Sep-17,"1,986.74",-0.0008
12-Sep-17,"1,988.28",0.0032
11-Sep-17,"1,981.97",0.0089
8-Sep-17,"1,964.52",0
7-Sep-17,"1,964.57",0.0028
6-Sep-17,"1,959.15",0.0023
5-Sep-17,"1,954.64",-0.0044
4-Sep-17,"1,963.32",-0.0013
1-Sep-17,"1,965.79",0.0031
31-Aug-17,"1,959.74",0.0063
30-Aug-17,"1,947.53",0.0013
29-Aug-17,"1,945.05",-0.0006
28-Aug-17,"1,946.28",0.0009
25-Aug-17,"1,944.56",0.0025
24-Aug-17,"1,939.65",-0.0013
23-Aug-17,"1,942.15",-0.0016
22-Aug-17,"1,945.18",0.0067
21-Aug-17,"1,932.22",0.0009
18-Aug-17,"1,930.40",-0.0031
17-Aug-17,"1,936.32",-0.0091
16-Aug-17,"1,954.04",0.0025
15-Aug-17,"1,949.23",-0.0017
14-Aug-17,"1,952.58",0.0077
11-Aug-17,"1,937.73",-0.0013
10-Aug-17,"1,940.28",-0.011
9-Aug-17,"1,961.88",-0.0025
8-Aug-17,"1,966.81",-0.0025
7-Aug-17,"1,971.76",0.002
4-Aug-17,"1,967.77",-0.0005
3-Aug-17,"1,968.72",-0.0008
2-Aug-17,"1,970.29",-0.0001
1-Aug-17,"1,970.39",0.0047
31-Jul-17,"1,961.10",0.0004
28-Jul-17,"1,960.32",-0.0016
27-Jul-17,"1,963.54",0.0008
26-Jul-17,"1,961.90",0.0007
25-Jul-17,"1,960.59",0.0029
24-Jul-17,"1,954.84",-0.002
21-Jul-17,"1,958.77",-0.0023
20-Jul-17,"1,963.31",0.0024
19-Jul-17,"1,958.56",0.0046
18-Jul-17,"1,949.66",0.0006
17-Jul-17,"1,948.58",0.0003
14-Jul-17,"1,948.07",0.0057
13-Jul-17,"1,936.94",0.0021
12-Jul-17,"1,932.86",0.009
11-Jul-17,"1,915.67",-0.0008
10-Jul-17,"1,917.11",0.0021
7-Jul-17,"1,913.18",0.0022
6-Jul-17,"1,909.01",-0.0059
5-Jul-17,"1,920.33",0.0007
4-Jul-17,"1,918.90",-0.0009
3-Jul-17,"1,920.58",0.0022
30-Jun-17,"1,916.43",-0.0016
29-Jun-17,"1,919.59",-0.0063
28-Jun-17,"1,931.73",0.0074
27-Jun-17,"1,917.57",-0.0051
26-Jun-17,"1,927.49",0.0013
23-Jun-17,"1,925.01",0.0018
22-Jun-17,"1,921.54",0.0008
21-Jun-17,"1,920.00",-0.0013
20-Jun-17,"1,922.54",-0.0072
19-Jun-17,"1,936.52",0.0069
16-Jun-17,"1,923.24",0.0035
15-Jun-17,"1,916.52",-0.0073
14-Jun-17,"1,930.52",0.0009
13-Jun-17,"1,928.74",0.0052
12-Jun-17,"1,918.70",-0.0021
9-Jun-17,"1,922.79",-0.0007
8-Jun-17,"1,924.20",-0.0015
7-Jun-17,"1,927.06",0.0005
6-Jun-17,"1,926.05",-0.0029
5-Jun-17,"1,931.73",-0.0018
2-Jun-17,"1,935.21",0.0063
1-Jun-17,"1,923.10",0.0059
31-May-17,"1,911.74",0.001
30-May-17,"1,909.90",-0.0009
29-May-17,"1,911.70",-0.0003
26-May-17,"1,912.21",-0.0012
25-May-17,"1,914.59",0.0036
24-May-17,"1,907.81",0.0006
23-May-17,"1,906.69",0.0009
22-May-17,"1,904.92",0.0054
19-May-17,"1,894.77",0.0073
18-May-17,"1,880.96",-0.0009
17-May-17,"1,882.62",-0.0124
16-May-17,"1,906.23",0.0024
15-May-17,"1,901.64",0.0046
12-May-17,"1,892.97",0.0009
11-May-17,"1,891.21",-0.0025
10-May-17,"1,895.93",0.0013
9-May-17,"1,893.41",-0.0021
8-May-17,"1,897.32",0.0003
5-May-17,"1,896.75",0.0054
4-May-17,"1,886.48",0.0018
3-May-17,"1,883.13",-0.0016
2-May-17,"1,886.15",0.0019
1-May-17,"1,882.49",0.0022
28-Apr-17,"1,878.28",-0.0015
27-Apr-17,"1,881.14",-0.0007
26-Apr-17,"1,882.44",0.0002
25-Apr-17,"1,882.04",0.0056
24-Apr-17,"1,871.65",0.0161
21-Apr-17,"1,842.06",-0.0025
20-Apr-17,"1,846.65",0.0063
19-Apr-17,"1,835.04",-0.0013
18-Apr-17,"1,837.34",-0.0048
17-Apr-17,"1,846.13",0.0076
14-Apr-17,"1,832.28",-0.0005
13-Apr-17,"1,833.12",-0.0054
12-Apr-17,"1,842.98",-0.0027
11-Apr-17,"1,847.88",0.0006
10-Apr-17,"1,846.78",0.0007
7-Apr-17,"1,845.46",-0.0006
6-Apr-17,"1,846.59",0.0003
5-Apr-17,"1,845.95",-0.0022
4-Apr-17,"1,850.02",0.0006
3-Apr-17,"1,848.97",-0.0025
31-Mar-17,"1,853.69",-0.0034
30-Mar-17,"1,859.95",0.0017
29-Mar-17,"1,856.76",-0.0011
28-Mar-17,"1,858.88",0.0074
27-Mar-17,"1,845.15",-0.0004
24-Mar-17,"1,845.81",0.0005
23-Mar-17,"1,844.97",0.0013
22-Mar-17,"1,842.63",-0.002
21-Mar-17,"1,846.39",-0.0076
20-Mar-17,"1,860.53",-0.0014
17-Mar-17,"1,863.08",-0.0005
16-Mar-17,"1,864.10",0.0054
15-Mar-17,"1,854.15",0.0061
14-Mar-17,"1,842.98",-0.0038
13-Mar-17,"1,850.02",0.0022
10-Mar-17,"1,845.88",0.0054
9-Mar-17,"1,835.90",0.0006
8-Mar-17,"1,834.72",-0.0032
7-Mar-17,"1,840.57",-0.0028
6-Mar-17,"1,845.70",-0.0018
3-Mar-17,"1,848.98",0.0001
2-Mar-17,"1,848.84",-0.004
1-Mar-17,"1,856.34",0.0096
28-Feb-17,"1,838.70",-0.0016
27-Feb-17,"1,841.57",0.0004
24-Feb-17,"1,840.80",-0.0025
23-Feb-17,"1,845.35",0.0016
22-Feb-17,"1,842.37",-0.0004
21-Feb-17,"1,843.05",0.0034
20-Feb-17,"1,836.78",0.0002
17-Feb-17,"1,836.50",0
16-Feb-17,"1,836.56",0.0016
15-Feb-17,"1,833.55",0.0054
14-Feb-17,"1,823.63",0.0002
13-Feb-17,"1,823.34",0.0048
10-Feb-17,"1,814.71",0.004
9-Feb-17,"1,807.54",0.0029
8-Feb-17,"1,802.26",0.0028
7-Feb-17,"1,797.29",-0.0005
6-Feb-17,"1,798.21",-0.004
3-Feb-17,"1,805.51",0.0058
2-Feb-17,"1,795.11",0.001
1-Feb-17,"1,793.39",0.0006
31-Jan-17,"1,792.40",0.0002
30-Jan-17,"1,792.06",-0.0063
27-Jan-17,"1,803.39",-0.0002
26-Jan-17,"1,803.75",-0.0011
25-Jan-17,"1,805.81",0.0085
24-Jan-17,"1,790.57",0.0051
23-Jan-17,"1,781.43",-0.0007
20-Jan-17,"1,782.71",0.0038
19-Jan-17,"1,776.02",-0.0054
18-Jan-17,"1,785.69",0.0016
17-Jan-17,"1,782.86",-0.0005
16-Jan-17,"1,783.76",-0.0025
13-Jan-17,"1,788.23",0.0027
12-Jan-17,"1,783.44",0.003
11-Jan-17,"1,778.17",-0.0008
10-Jan-17,"1,779.62",0.0015
9-Jan-17,"1,776.94",-0.0035
6-Jan-17,"1,783.10",0.0004
5-Jan-17,"1,782.46",0.0048
4-Jan-17,"1,773.96",0.0091
3-Jan-17,"1,757.99",0.0028
2-Jan-17,"1,753.09",0.0011
30-Dec-16,"1,751.22",-0.001
29-Dec-16,"1,752.96",0.0014
28-Dec-16,"1,750.48",-0.0057
27-Dec-16,"1,760.56",0.0012
26-Dec-16,"1,758.48",-0.0004
23-Dec-16,"1,759.15",0.0008
22-Dec-16,"1,757.83",-0.0013
21-Dec-16,"1,760.09",-0.0008
20-Dec-16,"1,761.43",0.0015
19-Dec-16,"1,758.82",0.0023
16-Dec-16,"1,754.74",0.0001
15-Dec-16,"1,754.51",-0.0052
14-Dec-16,"1,763.72",-0.0058
13-Dec-16,"1,774.01",0.0078
12-Dec-16,"1,760.25",0.0001
9-Dec-16,"1,760.12",0.0041
8-Dec-16,"1,752.94",0.0021
7-Dec-16,"1,749.31",0.0124
6-Dec-16,"1,727.82",0.0057
5-Dec-16,"1,718.10",0.0054
2-Dec-16,"1,708.94",0.0002
1-Dec-16,"1,708.64",-0.002
30-Nov-16,"1,712.09",-0.0019
29-Nov-16,"1,715.42",0.0014
28-Nov-16,"1,712.98",-0.0046
25-Nov-16,"1,720.84",0.0044
24-Nov-16,"1,713.27",0.0021
23-Nov-16,"1,709.71",-0.002
22-Nov-16,"1,713.07",0.0015
