caldt,close,ret
21-Nov-16,"1,710.49",0.0077
18-Nov-16,"1,697.35",-0.0056
17-Nov-16,"1,706.98",0.005
16-Nov-16,"1,698.41",-0.002
15-Nov-16,"1,701.82",0.0056
14-Nov-16,"1,692.31",-0.0028
11-Nov-16,"1,696.99",-0.0025
10-Nov-16,"1,701.29",0.0028
9-Nov-16,"1,696.46",0.0028
8-Nov-16,"1,691.74",0.0036
7-Nov-16,"1,685.62",0.0154
4-Nov-16,"1,660.12",-0.0041
3-Nov-16,"1,667.03",-0.0035
2-Nov-16,"1,672.83",-0.0066
1-Nov-16,"1,683.96",-0.0041
31-Oct-16,"1,690.92",0
28-Oct-16,"1,690.96",-0.0022
27-Oct-16,"1,694.66",-0.0031
26-Oct-16,"1,699.92",-0.0008
25-Oct-16,"1,701.20",-0.003
24-Oct-16,"1,706.24",0.003
21-Oct-16,"1,701.16",-0.0017
20-Oct-16,"1,704.04",-0.0016
19-Oct-16,"1,706.74",0.0033
18-Oct-16,"1,701.10",0.0079
17-Oct-16,"1,687.84",-0.0035
14-Oct-16,"1,693.71",0.0024
13-Oct-16,"1,689.62",-0.0035
12-Oct-16,"1,695.54",-0.0028
11-Oct-16,"1,700.33",-0.011
10-Oct-16,"1,719.29",0.004
7-Oct-16,"1,712.40",-0.0035
6-Oct-16,"1,718.40",-0.0016
5-Oct-16,"1,721.14",0.0019
4-Oct-16,"1,717.82",-0.0029
3-Oct-16,"1,722.82",-0.0017
30-Sep-16,"1,725.67",0.0034
29-Sep-16,"1,719.77",-0.0034
28-Sep-16,"1,725.63",0.0033
27-Sep-16,"1,719.88",0.0029
26-Sep-16,"1,714.85",-0.0086
23-Sep-16,"1,729.70",-0.0062
22-Sep-16,"1,740.55",0.011
21-Sep-16,"1,721.69",0.0108
20-Sep-16,"1,703.23",0.0001
19-Sep-16,"1,703.08",0.004
16-Sep-16,"1,696.31",-0.005
15-Sep-16,"1,704.84",0.0073
14-Sep-16,"1,692.53",-0.0014
13-Sep-16,"1,694.83",-0.0122
12-Sep-16,"1,715.76",0.0046
9-Sep-16,"1,707.94",-0.0209
8-Sep-16,"1,744.44",-0.0017
7-Sep-16,"1,747.47",0.0009
6-Sep-16,"1,745.89",0.0049
5-Sep-16,"1,737.39",0.0016
2-Sep-16,"1,734.60",0.0064
1-Sep-16,"1,723.55",0.0023
31-Aug-16,"1,719.52",-0.0024
30-Aug-16,"1,723.65",-0.0011
29-Aug-16,"1,725.57",-0.0003
26-Aug-16,"1,726.08",-0.0007
25-Aug-16,"1,727.30",-0.0022
24-Aug-16,"1,731.17",-0.0042
23-Aug-16,"1,738.55",0.0034
22-Aug-16,"1,732.61",0.0004
19-Aug-16,"1,731.85",-0.0029
18-Aug-16,"1,736.83",0.003
17-Aug-16,"1,731.64",0.0004
16-Aug-16,"1,730.94",-0.0049
15-Aug-16,"1,739.43",0.0019
12-Aug-16,"1,736.10",0.0002
11-Aug-16,"1,735.80",0.0048
10-Aug-16,"1,727.49",-0.0006
9-Aug-16,"1,728.52",0.005
8-Aug-16,"1,719.91",0.0019
5-Aug-16,"1,716.65",0.0052
4-Aug-16,"1,707.69",0.0025
3-Aug-16,"1,703.43",-0.0018
2-Aug-16,"1,706.52",-0.0065
1-Aug-16,"1,717.67",-0.0024
29-Jul-16,"1,721.79",0.0083
28-Jul-16,"1,707.59",0.0007
27-Jul-16,"1,706.35",0.0002
26-Jul-16,"1,705.99",0.0012
25-Jul-16,"1,703.94",-0.0018
22-Jul-16,"1,706.97",0.0009
21-Jul-16,"1,705.40",-0.0011
20-Jul-16,"1,707.32",0.0051
19-Jul-16,"1,698.72",-0.0031
18-Jul-16,"1,703.93",0.002
15-Jul-16,"1,700.57",-0.0016
14-Jul-16,"1,703.22",0.0052
13-Jul-16,"1,694.38",0.0022
12-Jul-16,"1,690.69",0.0087
11-Jul-16,"1,676.15",0.0083
8-Jul-16,"1,662.32",0.0112
7-Jul-16,"1,643.93",0.0019
6-Jul-16,"1,640.74",-0.0029
5-Jul-16,"1,645.54",-0.0092
4-Jul-16,"1,660.88",0.0004
1-Jul-16,"1,660.26",0.0043
30-Jun-16,"1,653.23",0.0115
29-Jun-16,"1,634.41",0.0221
28-Jun-16,"1,599.12",0.0174
27-Jun-16,"1,571.76",-0.023
24-Jun-16,"1,608.79",-0.049
23-Jun-16,"1,691.76",0.0143
22-Jun-16,"1,667.91",-0.0005
21-Jun-16,"1,668.78",0.0028
20-Jun-16,"1,664.14",0.0173
17-Jun-16,"1,635.78",0.0047
16-Jun-16,"1,628.13",-0.0035
15-Jun-16,"1,633.80",0.0021
14-Jun-16,"1,630.45",-0.0092
13-Jun-16,"1,645.64",-0.0118
10-Jun-16,"1,665.22",-0.0139
9-Jun-16,"1,688.66",-0.0063
8-Jun-16,"1,699.29",0.003
7-Jun-16,"1,694.29",0.0047
6-Jun-16,"1,686.39",0.0047
3-Jun-16,"1,678.58",0.0029
2-Jun-16,"1,673.77",0.0005
1-Jun-16,"1,672.86",-0.001
31-May-16,"1,674.61",-0.0013
30-May-16,"1,676.84",0.0005
27-May-16,"1,676.07",0.0024
26-May-16,"1,672.12",0.0019
25-May-16,"1,668.87",0.0088
24-May-16,"1,654.36",0.0115
23-May-16,"1,635.62",-0.0026
20-May-16,"1,639.85",0.0075
19-May-16,"1,627.61",-0.0083
18-May-16,"1,641.15",-0.0003
17-May-16,"1,641.63",-0.0042
16-May-16,"1,648.49",0.0077
13-May-16,"1,635.92",-0.0085
12-May-16,"1,649.91",-0.0021
11-May-16,"1,653.38",-0.0054
10-May-16,"1,662.31",0.0118
9-May-16,"1,642.89",-0.0002
6-May-16,"1,643.19",0.0012
5-May-16,"1,641.16",-0.0017
4-May-16,"1,644.01",-0.0088
3-May-16,"1,658.64",-0.0101
2-May-16,"1,675.64",0.0029
29-Apr-16,"1,670.80",-0.0039
28-Apr-16,"1,677.34",-0.0051
27-Apr-16,"1,685.95",0.0002
26-Apr-16,"1,685.65",0.0018
25-Apr-16,"1,682.68",-0.0021
22-Apr-16,"1,686.17",-0.0025
21-Apr-16,"1,690.45",-0.0027
20-Apr-16,"1,695.05",0.0013
19-Apr-16,"1,692.91",0.0105
18-Apr-16,"1,675.32",0.0029
15-Apr-16,"1,670.47",-0.0009
14-Apr-16,"1,671.96",0.0035
13-Apr-16,"1,666.17",0.0133
12-Apr-16,"1,644.22",0.0074
11-Apr-16,"1,632.14",0
8-Apr-16,"1,632.20",0.0065
7-Apr-16,"1,621.66",-0.0072
6-Apr-16,"1,633.41",0.0092
5-Apr-16,"1,618.53",-0.0135
4-Apr-16,"1,640.75",0.0004
1-Apr-16,"1,640.14",-0.0048
31-Mar-16,"1,648.12",-0.0029
30-Mar-16,"1,652.89",0.0104
29-Mar-16,"1,635.87",0.0051
28-Mar-16,"1,627.63",0.0024
25-Mar-16,"1,623.71",0.0009
24-Mar-16,"1,622.21",-0.0056
23-Mar-16,"1,631.27",-0.0075
22-Mar-16,"1,643.58",-0.0001
21-Mar-16,"1,643.68",-0.0011
18-Mar-16,"1,645.57",0.0016
17-Mar-16,"1,643.00",0.0133
16-Mar-16,"1,621.47",0.0014
15-Mar-16,"1,619.16",-0.0051
14-Mar-16,"1,627.50",0.0008
11-Mar-16,"1,626.17",0.0182
10-Mar-16,"1,597.09",-0.0009
9-Mar-16,"1,598.47",0.003
8-Mar-16,"1,593.66",-0.0087
7-Mar-16,"1,607.63",-0.0003
4-Mar-16,"1,608.04",0.0061
3-Mar-16,"1,598.26",0.0064
2-Mar-16,"1,588.08",0.0081
1-Mar-16,"1,575.31",0.0182
29-Feb-16,"1,547.17",-0.0047
26-Feb-16,"1,554.47",0.0004
25-Feb-16,"1,553.90",0.0125
24-Feb-16,"1,534.69",-0.0039
23-Feb-16,"1,540.70",-0.0111
22-Feb-16,"1,558.02",0.0129
19-Feb-16,"1,538.17",-0.0035
18-Feb-16,"1,543.51",-0.0005
17-Feb-16,"1,544.32",0.016
16-Feb-16,"1,519.94",0.0106
15-Feb-16,"1,503.96",0.0118
12-Feb-16,"1,486.45",0.0119
11-Feb-16,"1,468.90",-0.012
10-Feb-16,"1,486.76",-0.0012
9-Feb-16,"1,488.54",-0.0067
8-Feb-16,"1,498.54",-0.0166
5-Feb-16,"1,523.87",-0.0161
4-Feb-16,"1,548.86",0.0052
3-Feb-16,"1,540.87",0.0013
2-Feb-16,"1,538.92",-0.0176
1-Feb-16,"1,566.56",0.0028
29-Jan-16,"1,562.18",0.0192
28-Jan-16,"1,532.68",0.0008
27-Jan-16,"1,531.38",-0.0029
26-Jan-16,"1,535.76",0.0096
25-Jan-16,"1,521.15",-0.0102
22-Jan-16,"1,536.79",0.026
21-Jan-16,"1,497.87",0.0041
20-Jan-16,"1,491.73",-0.0189
19-Jan-16,"1,520.49",0.0043
18-Jan-16,"1,514.05",-0.0046
15-Jan-16,"1,521.00",-0.0181
14-Jan-16,"1,549.06",0.0031
13-Jan-16,"1,544.28",-0.0111
12-Jan-16,"1,561.68",0.0026
11-Jan-16,"1,557.59",-0.0025
8-Jan-16,"1,561.47",-0.0094
7-Jan-16,"1,576.32",-0.021
6-Jan-16,"1,610.17",-0.0126
5-Jan-16,"1,630.64",-0.0002
4-Jan-16,"1,630.89",-0.0192
31-Dec-15,"1,662.79",-0.0081
30-Dec-15,"1,676.43",-0.0055
29-Dec-15,"1,685.62",0.0091
28-Dec-15,"1,670.39",-0.0017
25-Dec-15,"1,673.30",-0.0004
24-Dec-15,"1,674.00",0.0015
23-Dec-15,"1,671.51",0.0129
22-Dec-15,"1,650.17",0.0069
21-Dec-15,"1,638.91",0.0032
18-Dec-15,"1,633.75",-0.013
17-Dec-15,"1,655.22",-0.0081
16-Dec-15,"1,668.73",0.0134
15-Dec-15,"1,646.69",0.0088
14-Dec-15,"1,632.28",-0.0034
11-Dec-15,"1,637.83",-0.0157
10-Dec-15,"1,663.88",-0.0003
9-Dec-15,"1,664.37",-0.0038
8-Dec-15,"1,670.68",-0.0094
7-Dec-15,"1,686.58",-0.0048
4-Dec-15,"1,694.78",0.0099
3-Dec-15,"1,678.23",-0.0106
2-Dec-15,"1,696.23",-0.0081
1-Dec-15,"1,710.12",0.0093
30-Nov-15,"1,694.40",-0.0035
27-Nov-15,"1,700.29",-0.0021
26-Nov-15,"1,703.84",0.0035
25-Nov-15,"1,697.83",0.0014
24-Nov-15,"1,695.46",-0.0011
23-Nov-15,"1,697.30",-0.0032
20-Nov-15,"1,702.83",0.0013
19-Nov-15,"1,700.56",0.0053
18-Nov-15,"1,691.55",0.0092
17-Nov-15,"1,676.10",0.0052
16-Nov-15,"1,667.45",0.0079
13-Nov-15,"1,654.30",-0.0103
12-Nov-15,"1,671.49",-0.0121
11-Nov-15,"1,691.88",0.0008
10-Nov-15,"1,690.51",-0.0006
9-Nov-15,"1,691.60",-0.0075
6-Nov-15,"1,704.39",-0.0037
5-Nov-15,"1,710.77",-0.0018
4-Nov-15,"1,713.87",-0.002
3-Nov-15,"1,717.39",0.0013
2-Nov-15,"1,715.18",0.0055
30-Oct-15,"1,705.80",-0.0005
29-Oct-15,"1,706.61",-0.0044
28-Oct-15,"1,714.13",0.0105
27-Oct-15,"1,696.24",-0.0051
26-Oct-15,"1,704.98",-0.001
23-Oct-15,"1,706.61",0.0102
22-Oct-15,"1,689.33",0.0098
21-Oct-15,"1,672.87",-0.0028
20-Oct-15,"1,677.52",-0.0014
19-Oct-15,"1,679.92",-0.0022
16-Oct-15,"1,683.55",0.0046
15-Oct-15,"1,675.77",0.0138
14-Oct-15,"1,653.01",-0.0049
13-Oct-15,"1,661.07",-0.008
12-Oct-15,"1,674.39",0.0004
9-Oct-15,"1,673.77",0.0061
8-Oct-15,"1,663.57",0.0061
7-Oct-15,"1,653.47",0.0076
6-Oct-15,"1,640.98",0.0021
5-Oct-15,"1,637.49",0.0189
2-Oct-15,"1,607.13",0.0121
1-Oct-15,"1,587.98",0.0038
30-Sep-15,"1,581.92",0.0203
29-Sep-15,"1,550.43",-0.0062
28-Sep-15,"1,560.04",-0.0217
25-Sep-15,"1,594.70",0.0046
24-Sep-15,"1,587.38",-0.0058
23-Sep-15,"1,596.66",-0.0026
22-Sep-15,"1,600.76",-0.0173
21-Sep-15,"1,628.93",-0.0011
18-Sep-15,"1,630.69",-0.0134
17-Sep-15,"1,652.88",-0.0006
16-Sep-15,"1,653.81",0.0121
15-Sep-15,"1,634.01",0.0085
14-Sep-15,"1,620.28",-0.0041
11-Sep-15,"1,626.99",0.001
10-Sep-15,"1,625.40",-0.0017
9-Sep-15,"1,628.18",0.0007
8-Sep-15,"1,627.09",0.0178
7-Sep-15,"1,598.65",0.0018
4-Sep-15,"1,595.71",-0.0168
3-Sep-15,"1,622.94",0.0045
2-Sep-15,"1,615.67",0.0093
1-Sep-15,"1,600.71",-0.0272
31-Aug-15,"1,645.43",-0.0076
28-Aug-15,"1,658.07",0.0046
27-Aug-15,"1,650.53",0.0211
26-Aug-15,"1,616.48",0.0206
25-Aug-15,"1,583.86",-0.0035
24-Aug-15,"1,589.50",-0.0372
21-Aug-15,"1,650.96",-0.0273
20-Aug-15,"1,697.25",-0.0167
19-Aug-15,"1,726.01",-0.0104
18-Aug-15,"1,744.20",-0.0028
17-Aug-15,"1,749.08",0.003
14-Aug-15,"1,743.89",0.0014
13-Aug-15,"1,741.43",-0.0006
12-Aug-15,"1,742.42",-0.0041
11-Aug-15,"1,749.63",-0.0096
10-Aug-15,"1,766.62",0.011
7-Aug-15,"1,747.34",-0.003
6-Aug-15,"1,752.67",-0.0057
5-Aug-15,"1,762.75",0.0022
4-Aug-15,"1,758.87",-0.0013
3-Aug-15,"1,761.18",-0.0025
31-Jul-15,"1,765.60",0.0033
30-Jul-15,"1,759.77",-0.0005
29-Jul-15,"1,760.69",0.0078
28-Jul-15,"1,747.06",0.0078
27-Jul-15,"1,733.58",-0.0068
24-Jul-15,"1,745.50",-0.0098
23-Jul-15,"1,762.80",-0.0022
22-Jul-15,"1,766.64",-0.0063
21-Jul-15,"1,777.86",-0.0024
20-Jul-15,"1,782.19",0.0008
17-Jul-15,"1,780.83",-0.0006
16-Jul-15,"1,781.91",0.0078
15-Jul-15,"1,768.12",-0.0007
14-Jul-15,"1,769.41",0.0061
13-Jul-15,"1,758.69",0.0088
10-Jul-15,"1,743.32",0.0151
9-Jul-15,"1,717.47",0.0062
8-Jul-15,"1,706.87",-0.0105
7-Jul-15,"1,724.95",-0.0026
6-Jul-15,"1,729.50",-0.0086
3-Jul-15,"1,744.49",-0.0016
2-Jul-15,"1,747.25",0
1-Jul-15,"1,747.18",0.0067
30-Jun-15,"1,735.61",-0.0011
29-Jun-15,"1,737.60",-0.0217
26-Jun-15,"1,776.22",-0.003
25-Jun-15,"1,781.48",-0.0024
24-Jun-15,"1,785.70",-0.0057
23-Jun-15,"1,795.98",-0.0001
22-Jun-15,"1,796.12",0.012
19-Jun-15,"1,774.88",-0.0032
18-Jun-15,"1,780.62",0.0105
17-Jun-15,"1,762.11",-0.0009
16-Jun-15,"1,763.68",0.0038
15-Jun-15,"1,757.09",-0.0074
12-Jun-15,"1,770.17",-0.0052
11-Jun-15,"1,779.45",0.0015
10-Jun-15,"1,776.71",0.0143
9-Jun-15,"1,751.65",-0.0003
8-Jun-15,"1,752.20",-0.0047
5-Jun-15,"1,760.43",-0.0085
4-Jun-15,"1,775.44",-0.0081
3-Jun-15,"1,789.91",0.0042
2-Jun-15,"1,782.39",0.0023
1-Jun-15,"1,778.28",-0.0006
29-May-15,"1,779.31",-0.0067
28-May-15,"1,791.35",-0.0013
27-May-15,"1,793.60",0.007
26-May-15,"1,781.14",-0.0126
25-May-15,"1,803.82",0.0002
22-May-15,"1,803.50",-0.0041
21-May-15,"1,810.84",0.0038
20-May-15,"1,803.95",0.0001
19-May-15,"1,803.72",-0.0028
18-May-15,"1,808.73",0.0009
15-May-15,"1,807.06",0.002
14-May-15,"1,803.42",0.0075
13-May-15,"1,789.97",0.0028
12-May-15,"1,784.91",-0.0023
11-May-15,"1,789.09",-0.0031
8-May-15,"1,794.70",0.0144
7-May-15,"1,769.25",-0.002
6-May-15,"1,772.82",-0.0003
5-May-15,"1,773.42",-0.0097
4-May-15,"1,790.83",0.0019
1-May-15,"1,787.40",0.0051
30-Apr-15,"1,778.40",-0.0097
29-Apr-15,"1,795.87",-0.0042
28-Apr-15,"1,803.39",0.001
27-Apr-15,"1,801.57",0.001
24-Apr-15,"1,799.86",0.0042
23-Apr-15,"1,792.31",0.0031
22-Apr-15,"1,786.77",0.0027
21-Apr-15,"1,781.95",0.0016
20-Apr-15,"1,779.12",0.0057
17-Apr-15,"1,769.01",-0.0098
16-Apr-15,"1,786.58",0.0016
15-Apr-15,"1,783.79",0.0022
14-Apr-15,"1,779.85",0.0044
13-Apr-15,"1,772.08",-0.0042
10-Apr-15,"1,779.47",0.0043
9-Apr-15,"1,771.86",0.0031
8-Apr-15,"1,766.44",0.0012
7-Apr-15,"1,764.24",-0.0001
6-Apr-15,"1,764.49",0.0081
3-Apr-15,"1,750.26",0.0005
2-Apr-15,"1,749.34",0.0064
1-Apr-15,"1,738.15",-0.0015
31-Mar-15,"1,740.81",-0.0094
30-Mar-15,"1,757.31",0.0072
27-Mar-15,"1,744.82",0
26-Mar-15,"1,744.90",-0.0066
25-Mar-15,"1,756.48",-0.009
24-Mar-15,"1,772.41",-0.0031
23-Mar-15,"1,778.00",0.0019
20-Mar-15,"1,774.57",0.0133
19-Mar-15,"1,751.31",-0.0016
18-Mar-15,"1,754.10",0.0101
17-Mar-15,"1,736.63",-0.002
16-Mar-15,"1,740.09",0.0118
13-Mar-15,"1,719.82",-0.0051
12-Mar-15,"1,728.62",0.0104
11-Mar-15,"1,710.79",-0.001
10-Mar-15,"1,712.55",-0.0168
9-Mar-15,"1,741.84",-0.0001
6-Mar-15,"1,741.99",-0.0123
5-Mar-15,"1,763.74",0.0016
4-Mar-15,"1,760.91",-0.0043
3-Mar-15,"1,768.57",-0.0045
2-Mar-15,"1,776.65",0.0021
27-Feb-15,"1,772.86",-0.0006
26-Feb-15,"1,773.99",-0.0016
25-Feb-15,"1,776.86",0.0011
24-Feb-15,"1,774.92",0.0026
23-Feb-15,"1,770.35",0.0013
20-Feb-15,"1,768.09",0.0041
19-Feb-15,"1,760.80",0.001
18-Feb-15,"1,759.04",0.0024
17-Feb-15,"1,754.80",0.0011
16-Feb-15,"1,752.91",0.0004
13-Feb-15,"1,752.18",0.0063
12-Feb-15,"1,741.22",0.0114
11-Feb-15,"1,721.58",-0.0025
10-Feb-15,"1,725.83",0.0068
9-Feb-15,"1,714.23",-0.0037
6-Feb-15,"1,720.55",-0.004
5-Feb-15,"1,727.49",0.0072
4-Feb-15,"1,715.13",-0.0001
3-Feb-15,"1,715.22",0.0123
2-Feb-15,"1,694.35",0.01
30-Jan-15,"1,677.54",-0.0096
29-Jan-15,"1,693.81",0.0027
28-Jan-15,"1,689.20",-0.0096
27-Jan-15,"1,705.60",-0.0041
26-Jan-15,"1,712.55",0.0028
23-Jan-15,"1,707.74",-0.0016
22-Jan-15,"1,710.47",0.0095
21-Jan-15,"1,694.34",0.0054
20-Jan-15,"1,685.27",0.002
19-Jan-15,"1,681.90",0.004
16-Jan-15,"1,675.15",0.0076
15-Jan-15,"1,662.44",-0.0018
14-Jan-15,"1,665.38",-0.0076
13-Jan-15,"1,678.19",0.0009
12-Jan-15,"1,676.71",-0.0042
9-Jan-15,"1,683.80",-0.0061
8-Jan-15,"1,694.17",0.0192
7-Jan-15,"1,662.22",0.0047
6-Jan-15,"1,654.38",-0.0101
5-Jan-15,"1,671.25",-0.0196
2-Jan-15,"1,704.71",-0.0029
1-Jan-15,"1,709.68",0
31-Dec-14,"1,709.67",-0.0066
30-Dec-14,"1,721.01",-0.0062
29-Dec-14,"1,731.71",0.0013
26-Dec-14,"1,729.42",0.0021
25-Dec-14,"1,725.79",-0.0003
24-Dec-14,"1,726.23",0.0012
23-Dec-14,"1,724.10",0.0005
22-Dec-14,"1,723.26",0.0036
19-Dec-14,"1,717.00",0.0063
18-Dec-14,"1,706.33",0.0202
17-Dec-14,"1,672.48",0.0102
16-Dec-14,"1,655.52",0.0006
15-Dec-14,"1,654.56",-0.0122
12-Dec-14,"1,675.04",-0.0141
11-Dec-14,"1,699.05",0.0004
10-Dec-14,"1,698.43",-0.0137
9-Dec-14,"1,721.97",-0.0026
8-Dec-14,"1,726.47",-0.0069
5-Dec-14,"1,738.52",0.0011
4-Dec-14,"1,736.63",-0.0018
3-Dec-14,"1,739.73",0.0022
2-Dec-14,"1,735.99",0.0035
1-Dec-14,"1,729.89",-0.0055
28-Nov-14,"1,739.50",-0.003
27-Nov-14,"1,744.71",-0.0019
26-Nov-14,"1,748.00",0.003
25-Nov-14,"1,742.82",0.0016
24-Nov-14,"1,740.09",0.0016
21-Nov-14,"1,737.24",0.0068
20-Nov-14,"1,725.47",0.0004
19-Nov-14,"1,724.73",-0.002
18-Nov-14,"1,728.23",0.0077
17-Nov-14,"1,714.97",-0.0013
14-Nov-14,"1,717.20",0.0006
13-Nov-14,"1,716.24",0.0007
12-Nov-14,"1,715.03",-0.001
11-Nov-14,"1,716.83",0.0013
10-Nov-14,"1,714.60",0.0044
7-Nov-14,"1,707.01",-0.0003
6-Nov-14,"1,707.53",0.0006
5-Nov-14,"1,706.51",0.0049
4-Nov-14,"1,698.22",-0.0005
3-Nov-14,"1,699.09",-0.0053
31-Oct-14,"1,708.09",0.0112
30-Oct-14,"1,689.22",0.0017
29-Oct-14,"1,686.35",0.0011
28-Oct-14,"1,684.54",0.0106
27-Oct-14,"1,666.82",-0.0006
24-Oct-14,"1,667.88",0.0048
23-Oct-14,"1,659.97",0.0077
22-Oct-14,"1,647.21",-0.0024
21-Oct-14,"1,651.14",0.0154
20-Oct-14,"1,626.05",0.0077
17-Oct-14,"1,613.56",0.0132
16-Oct-14,"1,592.60",-0.0016
15-Oct-14,"1,595.21",-0.0096
14-Oct-14,"1,610.74",-0.0018
13-Oct-14,"1,613.61",-0.008
10-Oct-14,"1,626.68",-0.0159
9-Oct-14,"1,652.93",-0.0123
8-Oct-14,"1,673.48",0.0073
7-Oct-14,"1,661.36",-0.011
6-Oct-14,"1,679.82",0.0027
3-Oct-14,"1,675.29",0.0044
2-Oct-14,"1,667.98",-0.0067
1-Oct-14,"1,679.18",-0.0113
30-Sep-14,"1,698.41",-0.0022
29-Sep-14,"1,702.18",-0.0033
26-Sep-14,"1,707.87",0.0028
25-Sep-14,"1,703.09",-0.0119
24-Sep-14,"1,723.67",0.0043
23-Sep-14,"1,716.23",-0.0059
22-Sep-14,"1,726.47",-0.008
19-Sep-14,"1,740.32",-0.0014
18-Sep-14,"1,742.74",0.0043
17-Sep-14,"1,735.35",0.0016
16-Sep-14,"1,732.55",0.0033
