caldt,close,ret
15-Sep-14,"1,726.86",-0.0015
12-Sep-14,"1,729.50",-0.0043
11-Sep-14,"1,736.99",0.0007
10-Sep-14,"1,735.79",0.0015
9-Sep-14,"1,733.21",-0.0063
8-Sep-14,"1,744.28",-0.0036
5-Sep-14,"1,750.61",0.0012
4-Sep-14,"1,748.59",-0.0019
3-Sep-14,"1,751.97",0.0027
2-Sep-14,"1,747.20",-0.0006
1-Sep-14,"1,748.31",-0.0002
29-Aug-14,"1,748.67",0.0025
28-Aug-14,"1,744.35",-0.0036
27-Aug-14,"1,750.68",0.0009
26-Aug-14,"1,749.14",0.0022
25-Aug-14,"1,745.24",0.0054
22-Aug-14,"1,735.94",-0.0034
21-Aug-14,"1,741.88",0.0035
20-Aug-14,"1,735.79",0.0005
19-Aug-14,"1,734.87",0.0043
18-Aug-14,"1,727.38",0.0077
15-Aug-14,"1,714.24",-0.0009
14-Aug-14,"1,715.71",0.0041
13-Aug-14,"1,708.74",0.0055
12-Aug-14,"1,699.35",-0.0013
11-Aug-14,"1,701.61",0.0065
8-Aug-14,"1,690.57",0.0035
7-Aug-14,"1,684.71",-0.005
6-Aug-14,"1,693.13",-0.003
5-Aug-14,"1,698.22",-0.007
4-Aug-14,"1,710.14",0.0026
1-Aug-14,"1,705.73",-0.005
31-Jul-14,"1,714.33",-0.0149
30-Jul-14,"1,740.19",-0.0023
29-Jul-14,"1,744.20",-0.0023
28-Jul-14,"1,748.23",0
25-Jul-14,"1,748.23",-0.0046
24-Jul-14,"1,756.25",0.0012
23-Jul-14,"1,754.10",0.0019
22-Jul-14,"1,750.75",0.0061
21-Jul-14,"1,740.10",-0.0024
18-Jul-14,"1,744.29",0.0053
17-Jul-14,"1,735.09",-0.0094
16-Jul-14,"1,751.49",0.0058
15-Jul-14,"1,741.43",-0.0032
14-Jul-14,"1,747.03",0.0064
11-Jul-14,"1,736.00",0.0009
10-Jul-14,"1,734.48",-0.0066
9-Jul-14,"1,746.05",0.0025
8-Jul-14,"1,741.64",-0.0075
7-Jul-14,"1,754.80",-0.0049
4-Jul-14,"1,763.44",-0.0004
3-Jul-14,"1,764.12",0.0041
2-Jul-14,"1,756.96",0.0013
1-Jul-14,"1,754.76",0.0065
30-Jun-14,"1,743.42",0.0015
27-Jun-14,"1,740.86",0.0021
26-Jun-14,"1,737.27",-0.0005
25-Jun-14,"1,738.16",0.0002
24-Jun-14,"1,737.82",-0.0049
23-Jun-14,"1,746.29",-0.0007
20-Jun-14,"1,747.43",-0.0006
19-Jun-14,"1,748.41",0.0061
18-Jun-14,"1,737.77",0.0052
17-Jun-14,"1,728.74",0.001
16-Jun-14,"1,726.99",-0.0001
13-Jun-14,"1,727.21",0.001
12-Jun-14,"1,725.49",-0.0033
11-Jun-14,"1,731.20",-0.0024
10-Jun-14,"1,735.32",-0.0004
9-Jun-14,"1,735.98",0.0009
6-Jun-14,"1,734.47",0.0051
5-Jun-14,"1,725.60",0.0046
4-Jun-14,"1,717.76",0.0011
3-Jun-14,"1,715.82",-0.0008
2-Jun-14,"1,717.27",0.0012
30-May-14,"1,715.18",0.0011
29-May-14,"1,713.25",0.0042
28-May-14,"1,706.15",-0.0009
27-May-14,"1,707.67",0.0026
26-May-14,"1,703.18",0.0031
23-May-14,"1,697.94",0.0033
22-May-14,"1,692.36",0.0035
21-May-14,"1,686.51",0.0051
20-May-14,"1,678.01",-0.0047
19-May-14,"1,685.88",0.0013
16-May-14,"1,683.69",0.0008
15-May-14,"1,682.34",-0.0074
14-May-14,"1,694.80",-0.0019
13-May-14,"1,697.99",0.0018
12-May-14,"1,694.88",0.0068
9-May-14,"1,683.36",-0.002
8-May-14,"1,686.79",0.0016
7-May-14,"1,684.04",0.0003
6-May-14,"1,683.52",-0.0037
5-May-14,"1,689.77",0.0005
2-May-14,"1,688.99",-0.0008
1-May-14,"1,690.39",0.0016
30-Apr-14,"1,687.74",0.0032
29-Apr-14,"1,682.38",0.0058
28-Apr-14,"1,672.65",0.0011
25-Apr-14,"1,670.76",-0.0062
24-Apr-14,"1,681.16",0.0011
23-Apr-14,"1,679.25",-0.0016
22-Apr-14,"1,681.98",0.0057
21-Apr-14,"1,672.40",0.0011
18-Apr-14,"1,670.60",0.0005
17-Apr-14,"1,669.81",0.003
16-Apr-14,"1,664.85",0.011
15-Apr-14,"1,646.67",0.0014
14-Apr-14,"1,644.36",0.0036
11-Apr-14,"1,638.43",-0.0107
10-Apr-14,"1,656.09",-0.0115
9-Apr-14,"1,675.32",0.0069
8-Apr-14,"1,663.77",0.0027
7-Apr-14,"1,659.29",-0.0101
4-Apr-14,"1,676.25",-0.0053
3-Apr-14,"1,685.14",-0.0014
2-Apr-14,"1,687.46",0.0022
1-Apr-14,"1,683.70",0.0059
31-Mar-14,"1,673.87",0.0072
28-Mar-14,"1,661.84",0.0053
27-Mar-14,"1,653.12",-0.0007
26-Mar-14,"1,654.34",-0.0008
25-Mar-14,"1,655.69",0.0059
24-Mar-14,"1,645.97",-0.0045
21-Mar-14,"1,653.38",-0.0006
20-Mar-14,"1,654.32",-0.0022
19-Mar-14,"1,658.05",-0.0045
18-Mar-14,"1,665.49",0.007
17-Mar-14,"1,653.94",0.0078
14-Mar-14,"1,641.13",-0.0064
13-Mar-14,"1,651.68",-0.0083
12-Mar-14,"1,665.55",-0.004
11-Mar-14,"1,672.19",-0.0026
10-Mar-14,"1,676.53",-0.0028
7-Mar-14,"1,681.17",-0.0029
6-Mar-14,"1,686.11",0.0042
5-Mar-14,"1,679.06",0.0007
4-Mar-14,"1,677.85",0.0135
3-Mar-14,"1,655.42",-0.0119
28-Feb-14,"1,675.40",0.0042
27-Feb-14,"1,668.40",0.0021
26-Feb-14,"1,664.85",-0.0027
25-Feb-14,"1,669.41",0.0007
24-Feb-14,"1,668.31",0.0051
21-Feb-14,"1,659.85",0.0023
20-Feb-14,"1,656.01",0.0006
19-Feb-14,"1,655.04",-0.0033
18-Feb-14,"1,660.54",0.0042
17-Feb-14,"1,653.55",0.0021
14-Feb-14,"1,650.12",0.0042
13-Feb-14,"1,643.19",0.0033
12-Feb-14,"1,637.71",0.002
11-Feb-14,"1,634.47",0.0109
10-Feb-14,"1,616.78",0.0031
7-Feb-14,"1,611.78",0.012
6-Feb-14,"1,592.69",0.0129
5-Feb-14,"1,572.37",0.0016
4-Feb-14,"1,569.93",-0.0013
3-Feb-14,"1,571.92",-0.0166
31-Jan-14,"1,598.46",-0.0056
30-Jan-14,"1,607.46",0.0024
29-Jan-14,"1,603.67",-0.0048
28-Jan-14,"1,611.35",0.004
27-Jan-14,"1,604.92",-0.0083
24-Jan-14,"1,618.36",-0.0194
23-Jan-14,"1,650.45",-0.0068
22-Jan-14,"1,661.74",0.0014
21-Jan-14,"1,659.49",0.0014
20-Jan-14,"1,657.11",-0.0001
17-Jan-14,"1,657.32",-0.0012
16-Jan-14,"1,659.34",-0.0004
15-Jan-14,"1,660.00",0.005
14-Jan-14,"1,651.73",0.0038
13-Jan-14,"1,645.41",-0.0059
10-Jan-14,"1,655.11",0.0053
9-Jan-14,"1,646.37",-0.0023
8-Jan-14,"1,650.17",0.0015
7-Jan-14,"1,647.65",0.004
6-Jan-14,"1,641.16",-0.003
3-Jan-14,"1,646.05",0.0005
2-Jan-14,"1,645.22",-0.0096
1-Jan-14,"1,661.09",0
31-Dec-13,"1,661.07",0.003
30-Dec-13,"1,656.15",0.0012
27-Dec-13,"1,654.16",0.0048
26-Dec-13,"1,646.28",0.004
25-Dec-13,"1,639.73",0
24-Dec-13,"1,639.65",0.0014
23-Dec-13,"1,637.28",0.0065
20-Dec-13,"1,626.66",0.0051
19-Dec-13,"1,618.38",0.0029
18-Dec-13,"1,613.75",0.0132
17-Dec-13,"1,592.79",-0.0034
16-Dec-13,"1,598.21",0.0066
13-Dec-13,"1,587.69",-0.0006
12-Dec-13,"1,588.71",-0.0071
11-Dec-13,"1,600.12",-0.0087
10-Dec-13,"1,614.23",-0.0021
9-Dec-13,"1,617.60",0.0031
6-Dec-13,"1,612.61",0.0086
5-Dec-13,"1,598.88",-0.0037
4-Dec-13,"1,604.74",-0.0053
3-Dec-13,"1,613.31",-0.005
2-Dec-13,"1,621.34",-0.0043
29-Nov-13,"1,628.42",-0.0003
28-Nov-13,"1,628.88",0.0025
27-Nov-13,"1,624.82",0.0018
26-Nov-13,"1,621.91",-0.0011
25-Nov-13,"1,623.70",0.0003
22-Nov-13,"1,623.15",0.0042
21-Nov-13,"1,616.34",0.0031
20-Nov-13,"1,611.34",-0.0032
19-Nov-13,"1,616.44",-0.0039
18-Nov-13,"1,622.82",0.0008
15-Nov-13,"1,621.50",0.0054
14-Nov-13,"1,612.86",0.0071
13-Nov-13,"1,601.56",0.0019
12-Nov-13,"1,598.55",-0.0014
11-Nov-13,"1,600.84",0.0029
8-Nov-13,"1,596.28",0.0049
7-Nov-13,"1,588.47",-0.012
6-Nov-13,"1,607.72",0.0052
5-Nov-13,"1,599.43",-0.0027
4-Nov-13,"1,603.81",0.0037
1-Nov-13,"1,597.86",-0.0031
31-Oct-13,"1,602.86",-0.0056
30-Oct-13,"1,611.86",-0.0015
29-Oct-13,"1,614.33",0.0026
28-Oct-13,"1,610.22",0.0014
25-Oct-13,"1,607.96",0
24-Oct-13,"1,607.92",0.0039
23-Oct-13,"1,601.64",-0.0057
22-Oct-13,"1,610.79",0.0069
21-Oct-13,"1,599.73",0.001
18-Oct-13,"1,598.14",0.0072
17-Oct-13,"1,586.64",0.0104
16-Oct-13,"1,570.34",0.0078
15-Oct-13,"1,558.19",-0.0029
14-Oct-13,"1,562.77",0.0035
11-Oct-13,"1,557.35",0.0074
10-Oct-13,"1,545.94",0.0172
9-Oct-13,"1,519.78",-0.0022
8-Oct-13,"1,523.13",-0.0086
7-Oct-13,"1,536.40",-0.0072
4-Oct-13,"1,547.50",0.0031
3-Oct-13,"1,542.79",-0.0053
2-Oct-13,"1,551.02",-0.0016
1-Oct-13,"1,553.51",0.0064
30-Sep-13,"1,543.67",-0.0073
27-Sep-13,"1,554.99",-0.0011
26-Sep-13,"1,556.74",0.0019
25-Sep-13,"1,553.75",-0.0012
24-Sep-13,"1,555.57",-0.0015
23-Sep-13,"1,557.87",-0.0034
20-Sep-13,"1,563.26",-0.0063
19-Sep-13,"1,573.13",0.0074
18-Sep-13,"1,561.53",0.0092
17-Sep-13,"1,547.24",0.0005
16-Sep-13,"1,546.52",0.0083
13-Sep-13,"1,533.72",0.0005
12-Sep-13,"1,532.93",-0.0018
11-Sep-13,"1,535.73",0.0043
10-Sep-13,"1,529.14",0.0087
9-Sep-13,"1,515.91",0.009
6-Sep-13,"1,502.40",0.0032
5-Sep-13,"1,497.58",0.0009
4-Sep-13,"1,496.29",0.0069
3-Sep-13,"1,486.06",0.0033
2-Sep-13,"1,481.18",0.0057
30-Aug-13,"1,472.74",-0.0057
29-Aug-13,"1,481.11",0.0007
28-Aug-13,"1,480.03",-0.0029
27-Aug-13,"1,484.40",-0.0133
26-Aug-13,"1,504.41",-0.0027
23-Aug-13,"1,508.49",0.0071
22-Aug-13,"1,497.80",0.0055
21-Aug-13,"1,489.65",-0.0073
20-Aug-13,"1,500.59",-0.0005
19-Aug-13,"1,501.39",-0.0049
16-Aug-13,"1,508.80",0.0004
15-Aug-13,"1,508.14",-0.0124
14-Aug-13,"1,527.04",-0.0001
13-Aug-13,"1,527.19",0.0021
12-Aug-13,"1,524.06",-0.0019
9-Aug-13,"1,526.90",-0.0006
8-Aug-13,"1,527.82",0.0056
7-Aug-13,"1,519.33",-0.0057
6-Aug-13,"1,528.06",-0.0016
5-Aug-13,"1,530.46",-0.0022
2-Aug-13,"1,533.85",0.0059
1-Aug-13,"1,524.91",0.0113
31-Jul-13,"1,507.91",-0.0016
30-Jul-13,"1,510.32",0.001
29-Jul-13,"1,508.86",-0.0048
26-Jul-13,"1,516.21",-0.001
25-Jul-13,"1,517.72",-0.0004
24-Jul-13,"1,518.38",-0.0009
23-Jul-13,"1,519.77",-0.0006
22-Jul-13,"1,520.62",0.0047
19-Jul-13,"1,513.52",0.0016
18-Jul-13,"1,511.13",0.0052
17-Jul-13,"1,503.38",0.0019
16-Jul-13,"1,500.53",-0.0003
15-Jul-13,"1,500.94",0.0018
12-Jul-13,"1,498.31",0.0011
11-Jul-13,"1,496.67",0.0159
10-Jul-13,"1,473.31",0.0033
9-Jul-13,"1,468.47",0.0075
8-Jul-13,"1,457.52",0.0058
5-Jul-13,"1,449.05",0.0006
4-Jul-13,"1,448.22",0.0053
3-Jul-13,"1,440.59",-0.003
2-Jul-13,"1,444.86",0.0004
1-Jul-13,"1,444.33",0.0075
28-Jun-13,"1,433.55",-0.0017
27-Jun-13,"1,436.03",0.0074
26-Jun-13,"1,425.51",0.0092
25-Jun-13,"1,412.53",0.0082
24-Jun-13,"1,400.98",-0.0142
21-Jun-13,"1,421.19",-0.0019
20-Jun-13,"1,423.87",-0.0346
19-Jun-13,"1,474.88",-0.0055
18-Jun-13,"1,483.04",0.0041
17-Jun-13,"1,476.97",0.009
14-Jun-13,"1,463.83",-0.0003
13-Jun-13,"1,464.26",0.0046
12-Jun-13,"1,457.57",-0.004
11-Jun-13,"1,463.42",-0.0066
10-Jun-13,"1,473.13",0.002
7-Jun-13,"1,470.22",0.0105
6-Jun-13,"1,454.91",0.0027
5-Jun-13,"1,450.95",-0.0153
4-Jun-13,"1,473.48",0.0005
3-Jun-13,"1,472.74",0.0006
31-May-13,"1,471.93",-0.0133
30-May-13,"1,491.79",0.0016
29-May-13,"1,489.44",-0.0051
28-May-13,"1,497.13",0.0051
27-May-13,"1,489.58",-0.0021
24-May-13,"1,492.74",-0.0005
23-May-13,"1,493.44",-0.0129
22-May-13,"1,512.90",-0.0051
21-May-13,"1,520.64",0.0015
20-May-13,"1,518.41",0.0036
17-May-13,"1,512.98",0.0033
16-May-13,"1,508.02",-0.0019
15-May-13,"1,510.87",0.0033
14-May-13,"1,505.97",0.0057
13-May-13,"1,497.40",0.001
10-May-13,"1,495.84",0.0001
9-May-13,"1,495.74",-0.0053
8-May-13,"1,503.66",0.0078
7-May-13,"1,492.06",0.0069
6-May-13,"1,481.85",-0.0004
3-May-13,"1,482.46",0.0087
2-May-13,"1,469.72",0.0022
1-May-13,"1,466.53",-0.0065
30-Apr-13,"1,476.14",0.0052
29-Apr-13,"1,468.44",0.0073
26-Apr-13,"1,457.80",-0.001
25-Apr-13,"1,459.26",0.0058
24-Apr-13,"1,450.79",0.0048
23-Apr-13,"1,443.86",0.0118
22-Apr-13,"1,427.08",0.0034
19-Apr-13,"1,422.25",0.006
18-Apr-13,"1,413.72",-0.0049
17-Apr-13,"1,420.70",-0.0126
16-Apr-13,"1,438.81",0.0054
15-Apr-13,"1,431.09",-0.0175
12-Apr-13,"1,456.54",-0.0043
11-Apr-13,"1,462.82",0.0072
10-Apr-13,"1,452.41",0.0135
9-Apr-13,"1,433.01",0.0046
8-Apr-13,"1,426.45",0.0052
5-Apr-13,"1,419.11",-0.0022
4-Apr-13,"1,422.22",-0.0024
3-Apr-13,"1,425.59",-0.0068
2-Apr-13,"1,435.41",0.0052
1-Apr-13,"1,428.04",-0.0045
29-Mar-13,"1,434.51",-0.0001
28-Mar-13,"1,434.62",0.004
27-Mar-13,"1,428.95",-0.0026
26-Mar-13,"1,432.64",0.0042
25-Mar-13,"1,426.71",-0.0039
22-Mar-13,"1,432.33",0.004
21-Mar-13,"1,426.66",-0.0054
20-Mar-13,"1,434.35",0.0053
19-Mar-13,"1,426.75",-0.0029
18-Mar-13,"1,430.97",-0.0094
15-Mar-13,"1,444.48",0.003
14-Mar-13,"1,440.21",0.0073
13-Mar-13,"1,429.84",-0.0024
12-Mar-13,"1,433.28",-0.0011
11-Mar-13,"1,434.83",0.0043
8-Mar-13,"1,428.72",0.0027
7-Mar-13,"1,424.88",0.0018
6-Mar-13,"1,422.26",0.0014
5-Mar-13,"1,420.25",0.0109
4-Mar-13,"1,404.94",0.0023
1-Mar-13,"1,401.75",-0.0024
28-Feb-13,"1,405.18",0.0041
27-Feb-13,"1,399.43",0.0096
26-Feb-13,"1,386.06",-0.0037
25-Feb-13,"1,391.22",-0.0077
22-Feb-13,"1,402.05",0.0071
21-Feb-13,"1,392.11",-0.0127
20-Feb-13,"1,410.01",-0.0069
19-Feb-13,"1,419.81",0.0081
18-Feb-13,"1,408.46",0.0011
15-Feb-13,"1,406.92",-0.0033
14-Feb-13,"1,411.59",-0.0016
13-Feb-13,"1,413.81",0
12-Feb-13,"1,413.83",0.0058
11-Feb-13,"1,405.70",-0.0034
8-Feb-13,"1,410.44",0.0061
7-Feb-13,"1,401.92",-0.0046
6-Feb-13,"1,408.35",0.0023
5-Feb-13,"1,405.15",0.0039
4-Feb-13,"1,399.68",-0.0121
1-Feb-13,"1,416.79",0.0081
31-Jan-13,"1,405.47",-0.0028
30-Jan-13,"1,409.47",-0.0009
29-Jan-13,"1,410.68",0.0054
28-Jan-13,"1,403.04",-0.0017
25-Jan-13,"1,405.47",0.0067
24-Jan-13,"1,396.14",0.0022
23-Jan-13,"1,393.04",-0.0004
22-Jan-13,"1,393.62",0.0029
21-Jan-13,"1,389.58",0.0011
18-Jan-13,"1,388.11",0.0014
17-Jan-13,"1,386.16",0.0053
16-Jan-13,"1,378.92",-0.0028
15-Jan-13,"1,382.74",0.0018
14-Jan-13,"1,380.21",-0.0013
11-Jan-13,"1,381.94",0.0025
10-Jan-13,"1,378.48",0.0083
9-Jan-13,"1,367.15",0.0031
8-Jan-13,"1,362.89",-0.0029
7-Jan-13,"1,366.91",-0.0023
4-Jan-13,"1,370.11",0.0042
3-Jan-13,"1,364.39",-0.0022
2-Jan-13,"1,367.38",0.0215
1-Jan-13,"1,338.55",0
31-Dec-12,"1,338.50",0.0088
28-Dec-12,"1,326.84",-0.0071
27-Dec-12,"1,336.30",0.0002
26-Dec-12,"1,335.98",-0.0023
25-Dec-12,"1,339.04",0.0005
24-Dec-12,"1,338.34",-0.002
21-Dec-12,"1,341.06",-0.008
20-Dec-12,"1,351.85",0.0022
19-Dec-12,"1,348.90",0.0007
18-Dec-12,"1,347.92",0.0095
17-Dec-12,"1,335.20",0.0073
14-Dec-12,"1,325.49",-0.0016
13-Dec-12,"1,327.62",-0.0035
12-Dec-12,"1,332.27",0.0018
11-Dec-12,"1,329.94",0.006
10-Dec-12,"1,321.96",0.0009
7-Dec-12,"1,320.74",0.0012
6-Dec-12,"1,319.13",0.0028
5-Dec-12,"1,315.40",0.0011
4-Dec-12,"1,314.02",0.0002
3-Dec-12,"1,313.82",-0.0013
30-Nov-12,"1,315.49",0.0006
29-Nov-12,"1,314.67",0.0083
28-Nov-12,"1,303.85",0.0035
27-Nov-12,"1,299.36",-0.0025
26-Nov-12,"1,302.63",-0.0017
23-Nov-12,"1,304.85",0.0111
22-Nov-12,"1,290.50",0.0048
21-Nov-12,"1,284.32",0.0024
20-Nov-12,"1,281.29",0.0003
19-Nov-12,"1,280.86",0.022
16-Nov-12,"1,253.31",-0.0004
15-Nov-12,"1,253.86",-0.0026
14-Nov-12,"1,257.12",-0.0116
13-Nov-12,"1,271.85",-0.0019
12-Nov-12,"1,274.27",-0.0014
9-Nov-12,"1,276.02",-0.0005
8-Nov-12,"1,276.72",-0.0096
7-Nov-12,"1,289.11",-0.017
6-Nov-12,"1,311.42",0.0062
5-Nov-12,"1,303.37",-0.0018
2-Nov-12,"1,305.77",-0.0057
1-Nov-12,"1,313.19",0.009
31-Oct-12,"1,301.52",-0.0005
30-Oct-12,"1,302.18",0.004
29-Oct-12,"1,296.96",-0.0025
26-Oct-12,"1,300.23",-0.0019
25-Oct-12,"1,302.77",0.0031
24-Oct-12,"1,298.76",-0.0009
23-Oct-12,"1,299.99",-0.0158
22-Oct-12,"1,320.86",-0.0011
19-Oct-12,"1,322.28",-0.0129
18-Oct-12,"1,339.55",-0.0001
17-Oct-12,"1,339.65",0.0077
16-Oct-12,"1,329.43",0.0127
15-Oct-12,"1,312.78",0.0052
12-Oct-12,"1,306.02",-0.0021
11-Oct-12,"1,308.83",0.0028
10-Oct-12,"1,305.14",-0.0063
9-Oct-12,"1,313.46",-0.0097
8-Oct-12,"1,326.37",-0.0062
5-Oct-12,"1,334.63",0.0042
4-Oct-12,"1,329.00",0.0077
3-Oct-12,"1,318.91",-0.0005
2-Oct-12,"1,319.52",0.0005
1-Oct-12,"1,318.81",0.0056
28-Sep-12,"1,311.50",-0.0066
27-Sep-12,"1,320.17",0.0082
26-Sep-12,"1,309.40",-0.0134
25-Sep-12,"1,327.25",-0.0034
24-Sep-12,"1,331.81",-0.0047
21-Sep-12,"1,338.05",0.0027
20-Sep-12,"1,334.48",-0.0052
19-Sep-12,"1,341.50",0.0032
18-Sep-12,"1,337.16",-0.0038
17-Sep-12,"1,342.31",-0.0039
14-Sep-12,"1,347.61",0.0136
13-Sep-12,"1,329.48",0.0097
12-Sep-12,"1,316.70",0.0038
11-Sep-12,"1,311.71",0.0041
10-Sep-12,"1,306.31",-0.0044
7-Sep-12,"1,312.08",0.0112
6-Sep-12,"1,297.60",0.0192
5-Sep-12,"1,273.21",-0.0011
4-Sep-12,"1,274.65",-0.0048
3-Sep-12,"1,280.76",0.0012
31-Aug-12,"1,279.21",0.0057
30-Aug-12,"1,272.02",-0.0087
29-Aug-12,"1,283.23",-0.0008
28-Aug-12,"1,284.25",-0.0018
27-Aug-12,"1,286.55",0.0006
24-Aug-12,"1,285.84",0.0004
23-Aug-12,"1,285.28",-0.002
22-Aug-12,"1,287.84",-0.0043
21-Aug-12,"1,293.43",0.0029
20-Aug-12,"1,289.75",-0.0004
17-Aug-12,"1,290.23",0.002
16-Aug-12,"1,287.62",0.0085
15-Aug-12,"1,276.82",-0.0005
14-Aug-12,"1,277.51",0.001
13-Aug-12,"1,276.26",-0.0016
10-Aug-12,"1,278.36",0.0004
9-Aug-12,"1,277.79",0.0013
8-Aug-12,"1,276.09",-0.0002
7-Aug-12,"1,276.40",0.0067
6-Aug-12,"1,267.85",0.0065
3-Aug-12,"1,259.65",0.02
2-Aug-12,"1,234.97",-0.0105
1-Aug-12,"1,248.10",-0.002
31-Jul-12,"1,250.57",-0.0027
30-Jul-12,"1,253.90",0.0031
27-Jul-12,"1,250.02",0.0181
26-Jul-12,"1,227.82",0.0217
25-Jul-12,"1,201.74",-0.0009
24-Jul-12,"1,202.88",-0.0076
23-Jul-12,"1,212.05",-0.0157
20-Jul-12,"1,231.35",-0.0132
19-Jul-12,"1,247.82",0.0071
18-Jul-12,"1,239.07",0.0081
17-Jul-12,"1,229.12",0.0031
16-Jul-12,"1,225.35",-0.0002
13-Jul-12,"1,225.55",0.015
12-Jul-12,"1,207.47",-0.0093
11-Jul-12,"1,218.81",0
10-Jul-12,"1,218.81",-0.0044
9-Jul-12,"1,224.14",-0.0043